id,RICname_group,RICname_part
343,British Mediterranean & United Kingdom,British Mediterranean
344,British Mediterranean & United Kingdom,United Kingdom
345,British North America & United States of America,British North America
346,British North America & United States of America,United States of America
347,British Oceania & New Zealand,British Oceania
348,British Oceania & New Zealand,New Zealand
349,British South Africa & Cape Colony (Cape of Good Hope),British South Africa
350,British South Africa & Cape Colony (Cape of Good Hope),Cape Colony (Cape of Good Hope)
351,British Virgin Is. & Puerto Rico & Virgin Islands (Danish West Indies),British Virgin Is.
352,British Virgin Is. & Puerto Rico & Virgin Islands (Danish West Indies),Puerto Rico
353,British Virgin Is. & Puerto Rico & Virgin Islands (Danish West Indies),Virgin Islands (Danish West Indies)
354,British West Indies & United Kingdom,British West Indies
355,British West Indies & United Kingdom,United Kingdom
356,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,British West Indies (other)
357,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,Jamaica
358,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,Jamaica Dependencies
359,British West Indies (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,Trinidad and Tobago
360,Brunei & Sabah (North Borneo) & Sarawak,Brunei
361,Brunei & Sabah (North Borneo) & Sarawak,Sabah (North Borneo)
362,Brunei & Sabah (North Borneo) & Sarawak,Sarawak
363,Brunei & Sarawak,Brunei
364,Brunei & Sarawak,Sarawak
365,Buenos Aires & Montevideo,Buenos Aires
366,Buenos Aires & Montevideo,Montevideo
367,Bulgaria & Crete & European Turkey,Bulgaria
368,Bulgaria & Crete & European Turkey,Crete
369,Bulgaria & Crete & European Turkey,European Turkey
370,Bulgaria & European Turkey,Bulgaria
371,Bulgaria & European Turkey,European Turkey
372,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Bulgaria
373,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,European Turkey
374,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Montenegro
375,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Romania
376,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro & Romania,Kingdom of Serbia
377,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,Bulgaria
378,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,European Turkey
379,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,Montenegro
380,Bulgaria & European Turkey & Kingdom of Serbia & Montenegro,Kingdom of Serbia
381,Bulgaria & Kingdom of Serbia & Romania,Bulgaria
382,Bulgaria & Kingdom of Serbia & Romania,Romania
383,Bulgaria & Kingdom of Serbia & Romania,Kingdom of Serbia
384,Bulgaria & Kingdom of Serbia,Bulgaria
385,Bulgaria & Kingdom of Serbia,Kingdom of Serbia
386,Cambodia (Kampuchea) & Cochin China,Cambodia (Kampuchea)
387,Cambodia (Kampuchea) & Cochin China,Cochin China
388,Cambodia (Kampuchea) & Cochin China & Tonkin,Cambodia (Kampuchea)
389,Cambodia (Kampuchea) & Cochin China & Tonkin,Cochin China
390,Cambodia (Kampuchea) & Cochin China & Tonkin,Tonkin
391,Cameroun (French Cameroons) & French West Africa & Togo (French Togoland),Cameroun (French Cameroons)
392,Cameroun (French Cameroons) & French West Africa & Togo (French Togoland),French West Africa
393,Cameroun (French Cameroons) & French West Africa & Togo (French Togoland),Togo (French Togoland)
394,Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),Canada (Province of Canada)
395,Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),Newfoundland and Labrador (Newfoundland)
396,Canada (Province of Canada) & United States of America,Canada (Province of Canada)
397,Canada (Province of Canada) & United States of America,United States of America
398,Canary Is. & Cape Colony (Cape of Good Hope),Canary Is.
399,Canary Is. & Cape Colony (Cape of Good Hope),Cape Colony (Cape of Good Hope)
400,Canary Is. & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Canary Is.
401,Canary Is. & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Cape Colony (Cape of Good Hope)
402,Canary Is. & Cape Colony (Cape of Good Hope) & Madagascar (Malagasy Republic),Madagascar (Malagasy Republic)
403,Canary Is. & Madeira Isles,Canary Is.
404,Canary Is. & Madeira Isles,Madeira Isles
405,Canary Is. & Spain,Canary Is.
406,Canary Is. & Spain,Spain
407,Canary Is. & Spanish Morocco,Canary Is.
408,Canary Is. & Spanish Morocco,Spanish Morocco
409,Canary Is. & Tenerife,Canary Is.
410,Canary Is. & Tenerife,Tenerife
411,Cape Breton I. & Nova Scotia,Cape Breton I.
412,Cape Breton I. & Nova Scotia,Nova Scotia
413,Cape Colony (Cape of Good Hope) & East Indies & Mauritius,Cape Colony (Cape of Good Hope)
414,Cape Colony (Cape of Good Hope) & East Indies & Mauritius,East Indies
415,Cape Colony (Cape of Good Hope) & East Indies & Mauritius,Mauritius
416,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Cape Colony (Cape of Good Hope)
417,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Gambia
418,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Guinea (French Guinea) (Rivieres du Sud)
419,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Mauritius
420,Cape Colony (Cape of Good Hope) & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,Senegal
421,Cape Colony (Cape of Good Hope) & India,Cape Colony (Cape of Good Hope)
422,Cape Colony (Cape of Good Hope) & India,India
423,Cape Colony (Cape of Good Hope) & Mauritius,Cape Colony (Cape of Good Hope)
424,Cape Colony (Cape of Good Hope) & Mauritius,Mauritius
425,Cape Colony (Cape of Good Hope) & Mauritius & New South Wales,Cape Colony (Cape of Good Hope)
426,Cape Colony (Cape of Good Hope) & Mauritius & New South Wales,Mauritius
427,Cape Colony (Cape of Good Hope) & Mauritius & New South Wales,New South Wales
428,Cape Colony (Cape of Good Hope) & Natal,Cape Colony (Cape of Good Hope)
429,Cape Colony (Cape of Good Hope) & Natal,Natal
430,"Cape Verde & East Timor (Portuguese Timor) & Macao & Portuguese India (incl. Goa, Diu, Daman) & Sao Tome-Principe",Cape Verde
431,"Cape Verde & East Timor (Portuguese Timor) & Macao & Portuguese India (incl. Goa, Diu, Daman) & Sao Tome-Principe",East Timor (Portuguese Timor)
432,"Cape Verde & East Timor (Portuguese Timor) & Macao & Portuguese India (incl. Goa, Diu, Daman) & Sao Tome-Principe",Macao
433,"Cape Verde & East Timor (Portuguese Timor) & Macao & Portuguese India (incl. Goa, Diu, Daman) & Sao Tome-Principe","Portuguese India (incl. Goa, Diu, Daman)"
434,"Cape Verde & East Timor (Portuguese Timor) & Macao & Portuguese India (incl. Goa, Diu, Daman) & Sao Tome-Principe",Sao Tome-Principe
435,Casablanca & El Jadida (Mazaghan),Casablanca
436,Casablanca & El Jadida (Mazaghan),El Jadida (Mazaghan)
437,Ceuta & Melilla,Ceuta
438,Ceuta & Melilla,Melilla
439,Channel Is. & Isle of Man,Channel Is.
440,Channel Is. & Isle of Man,Isle of Man
441,Channel Is. & United Kingdom,Channel Is.
442,Channel Is. & United Kingdom,United Kingdom
443,Chennai (Madras) & Indian Coast,Chennai (Madras)
444,Chennai (Madras) & Indian Coast,Indian Coast
445,Chennai (Madras) & Kolkata (Calcutta),Chennai (Madras)
446,Chennai (Madras) & Kolkata (Calcutta),Kolkata (Calcutta)
447,Chile & Cuba & Other countries & Peru,Chile
448,Chile & Cuba & Other countries & Peru,Cuba
449,Chile & Cuba & Other countries & Peru,Other countries
450,Chile & Cuba & Other countries & Peru,Peru
451,Chile & India,Chile
452,Chile & India,India
453,Chile & Patagonia (Pacific Coast),Chile
454,Chile & Patagonia (Pacific Coast),Patagonia (Pacific Coast)
455,Chile & Peru,Chile
456,Chile & Peru,Peru
457,Chinese Treaty Ports & Hong Kong,Chinese Treaty Ports
458,Chinese Treaty Ports & Hong Kong,Hong Kong
459,Cochin China & Java & Philippines & Thailand (Siam),Cochin China
460,Cochin China & Java & Philippines & Thailand (Siam),Java
461,Cochin China & Java & Philippines & Thailand (Siam),Philippines
462,Cochin China & Java & Philippines & Thailand (Siam),Thailand (Siam)
463,Cochin China & Macao & People's Republic of China (China),Cochin China
464,Cochin China & Macao & People's Republic of China (China),Macao
465,Cochin China & Macao & People's Republic of China (China),People's Republic of China (China)
466,Cochin China & Oceania & People's Republic of China (China),Cochin China
467,Cochin China & Oceania & People's Republic of China (China),Oceania
468,Cochin China & Oceania & People's Republic of China (China),People's Republic of China (China)
469,Cochin China & Oceania & People's Republic of China (China) & Philippines,Cochin China
470,Cochin China & Oceania & People's Republic of China (China) & Philippines,Oceania
471,Cochin China & Oceania & People's Republic of China (China) & Philippines,People's Republic of China (China)
472,Cochin China & Oceania & People's Republic of China (China) & Philippines,Philippines
473,Cochin China & People's Republic of China (China),Cochin China
474,Cochin China & People's Republic of China (China),People's Republic of China (China)
475,Cochin China & Thailand (Siam),Cochin China
476,Cochin China & Thailand (Siam),Thailand (Siam)
477,Cochin China & Tonkin,Cochin China
478,Cochin China & Tonkin,Tonkin
479,Colombia (New Granada) (Gran Colombia) & Ecuador & Venezuela,Colombia (New Granada) (Gran Colombia)
480,Colombia (New Granada) (Gran Colombia) & Ecuador & Venezuela,Ecuador
481,Colombia (New Granada) (Gran Colombia) & Ecuador & Venezuela,Venezuela
482,Colombia (New Granada) (Gran Colombia) & Guatemala,Colombia (New Granada) (Gran Colombia)
483,Colombia (New Granada) (Gran Colombia) & Guatemala,Guatemala
484,Colombia (New Granada) (Gran Colombia) & Guatemala & Venezuela,Colombia (New Granada) (Gran Colombia)
485,Colombia (New Granada) (Gran Colombia) & Guatemala & Venezuela,Guatemala
486,Colombia (New Granada) (Gran Colombia) & Guatemala & Venezuela,Venezuela
487,Colombia (New Granada) (Gran Colombia) & Panama,Colombia (New Granada) (Gran Colombia)
488,Colombia (New Granada) (Gran Colombia) & Panama,Panama
489,Colombia (New Granada) (Gran Colombia) & Venezuela,Colombia (New Granada) (Gran Colombia)
490,Colombia (New Granada) (Gran Colombia) & Venezuela,Venezuela
491,Congo (Brazzaville) (French Congo) (Middle Congo) & French Africa (other) & Senegal,Congo (Brazzaville) (French Congo) (Middle Congo)
492,Congo (Brazzaville) (French Congo) (Middle Congo) & French Africa (other) & Senegal,French Africa (other)
493,Congo (Brazzaville) (French Congo) (Middle Congo) & French Africa (other) & Senegal,Senegal
494,Congo (Brazzaville) (French Congo) (Middle Congo) & French West Africa (other) & Senegal,Congo (Brazzaville) (French Congo) (Middle Congo)
495,Congo (Brazzaville) (French Congo) (Middle Congo) & French West Africa (other) & Senegal,French West Africa (other)
496,Congo (Brazzaville) (French Congo) (Middle Congo) & French West Africa (other) & Senegal,Senegal
497,Congo (Brazzaville) (French Congo) (Middle Congo) & Senegal,Congo (Brazzaville) (French Congo) (Middle Congo)
498,Congo (Brazzaville) (French Congo) (Middle Congo) & Senegal,Senegal
499,Corfu & Malta,Corfu
500,Corfu & Malta,Malta
501,Coromandel Coast Posts & Malabar Coast,Coromandel Coast Posts
502,Coromandel Coast Posts & Malabar Coast,Malabar Coast
503,Costa Rica & El Salvador & Guatemala,Costa Rica
504,Costa Rica & El Salvador & Guatemala,El Salvador
505,Costa Rica & El Salvador & Guatemala,Guatemala
506,Costa Rica & El Salvador & Guatemala & Honduras,Costa Rica
507,Costa Rica & El Salvador & Guatemala & Honduras,El Salvador
508,Costa Rica & El Salvador & Guatemala & Honduras,Guatemala
509,Costa Rica & El Salvador & Guatemala & Honduras,Honduras
510,Costa Rica & El Salvador & Guatemala & Honduras & Nicaragua,Costa Rica
511,Costa Rica & El Salvador & Guatemala & Honduras & Nicaragua,El Salvador
512,Costa Rica & El Salvador & Guatemala & Honduras & Nicaragua,Guatemala
513,Costa Rica & El Salvador & Guatemala & Honduras & Nicaragua,Honduras
514,Costa Rica & El Salvador & Guatemala & Honduras & Nicaragua,Nicaragua
515,Costa Rica & Guatemala & Honduras,Costa Rica
516,Costa Rica & Guatemala & Honduras,Guatemala
517,Costa Rica & Guatemala & Honduras,Honduras
518,Costa Rica & Guatemala & Honduras & Nicaragua,Costa Rica
519,Costa Rica & Guatemala & Honduras & Nicaragua,Guatemala
520,Costa Rica & Guatemala & Honduras & Nicaragua,Honduras
521,Costa Rica & Guatemala & Honduras & Nicaragua,Nicaragua
522,Crete & Egypt Arab Republic (Egypt),Crete
523,Crete & Egypt Arab Republic (Egypt),Egypt Arab Republic (Egypt)
524,Crete & European Turkey,Crete
525,Crete & European Turkey,European Turkey
526,Crete & Greece,Crete
527,Crete & Greece,Greece
528,Croatia & Dalmatia & Illyria,Croatia
529,Croatia & Dalmatia & Illyria,Dalmatia
530,Croatia & Dalmatia & Illyria,Illyria
531,Croatia & Kingdom of Serbia,Croatia
532,Croatia & Kingdom of Serbia,Kingdom of Serbia
533,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Croix & St. Thomas,Cuba
534,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Croix & St. Thomas,Curacao
535,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Croix & St. Thomas,Guadeloupe
536,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Croix & St. Thomas,Martinique
537,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Croix & St. Thomas,Puerto Rico
538,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Croix & St. Thomas,St. Croix
539,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Croix & St. Thomas,St. Thomas
540,Cuba & Haiti & Other countries & Puerto Rico,Cuba
541,Cuba & Haiti & Other countries & Puerto Rico,Haiti
542,Cuba & Haiti & Other countries & Puerto Rico,Other countries
543,Cuba & Haiti & Other countries & Puerto Rico,Puerto Rico
544,Cuba & La Guaira,Cuba
545,Cuba & La Guaira,La Guaira
546,Cuba & Philippines & Puerto Rico,Cuba
547,Cuba & Philippines & Puerto Rico,Philippines
548,Cuba & Philippines & Puerto Rico,Puerto Rico
549,Cuba & Puerto Rico,Cuba
550,Cuba & Puerto Rico,Puerto Rico
551,Cuba & Spain,Cuba
552,Cuba & Spain,Spain
553,Curacao & Dutch Windward Is. & Sint Eustatius,Curacao
554,Curacao & Dutch Windward Is. & Sint Eustatius,Dutch Windward Is.
555,Curacao & Dutch Windward Is. & Sint Eustatius,Sint Eustatius
556,Curacao & Jamaica & Trinidad and Tobago,Curacao
557,Curacao & Jamaica & Trinidad and Tobago,Jamaica
558,Curacao & Jamaica & Trinidad and Tobago,Trinidad and Tobago
559,Curacao & Netherlands,Curacao
560,Curacao & Netherlands,Netherlands
561,Cuxhaven & Heligoland,Cuxhaven
562,Cuxhaven & Heligoland,Heligoland
563,Cyprus & Gibraltar & Malta,Cyprus
564,Cyprus & Gibraltar & Malta,Gibraltar
565,Cyprus & Gibraltar & Malta,Malta
566,Cyprus & Gozo & Malta,Cyprus
567,Cyprus & Gozo & Malta,Gozo
568,Cyprus & Gozo & Malta,Malta
569,Cyprus & Gozo & Kingdom of Serbia & Malta,Cyprus
570,Cyprus & Gozo & Kingdom of Serbia & Malta,Gozo
571,Cyprus & Gozo & Kingdom of Serbia & Malta,Malta
572,Cyprus & Gozo & Kingdom of Serbia & Malta,Kingdom of Serbia
573,Cyprus & Malta,Cyprus
574,Cyprus & Malta,Malta
575,Cyprus & Palestine,Cyprus
576,Cyprus & Palestine,Palestine
577,Cyrenaica & Tripolitania,Cyrenaica
578,Cyrenaica & Tripolitania,Tripolitania
579,Dalny & Korea (Chosen) & Vladivostok,Dalny
580,Dalny & Korea (Chosen) & Vladivostok,Korea (Chosen)
581,Dalny & Korea (Chosen) & Vladivostok,Vladivostok
582,Danish America & Spanish America,Danish America
583,Danish America & Spanish America,Spanish America
584,Danish Colonies & Denmark,Danish Colonies
585,Danish Colonies & Denmark,Denmark
586,Danish India & French India & India,Danish India
587,Danish India & French India & India,French India
588,Danish India & French India & India,India
589,Danzig (Free City of Danzig) & Memel,Danzig (Free City of Danzig)
590,Danzig (Free City of Danzig) & Memel,Memel
591,Danzig (Free City of Danzig) & Poland,Danzig (Free City of Danzig)
592,Danzig (Free City of Danzig) & Poland,Poland
593,Davis Strait & Greenland,Davis Strait
594,Davis Strait & Greenland,Greenland
595,Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State) & Ruanda-Urundi,Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State)
596,Democratic Republic of the Congo (Zaire) (Kinshasa) (Belgian Congo) (Congo Free State) & Ruanda-Urundi,Ruanda-Urundi
597,Denmark & Denmark Colonies,Denmark
598,Denmark & Denmark Colonies,Denmark Colonies
599,Denmark & Faeroe Is.,Denmark
600,Denmark & Faeroe Is.,Faeroe Is.
601,Denmark & Faeroe Is. & Greenland & Iceland,Denmark
602,Denmark & Faeroe Is. & Greenland & Iceland,Faeroe Is.
603,Denmark & Faeroe Is. & Greenland & Iceland,Greenland
604,Denmark & Faeroe Is. & Greenland & Iceland,Iceland
605,Denmark & Faeroe Is. & Iceland,Denmark
606,Denmark & Faeroe Is. & Iceland,Faeroe Is.
607,Denmark & Faeroe Is. & Iceland,Iceland
608,Denmark & Greenland,Denmark
609,Denmark & Greenland,Greenland
610,Denmark & Greenland & Iceland,Denmark
611,Denmark & Greenland & Iceland,Greenland
612,Denmark & Greenland & Iceland,Iceland
613,Denmark & Holstein & Schleswig,Denmark
614,Denmark & Holstein & Schleswig,Holstein
615,Denmark & Holstein & Schleswig,Schleswig
616,Denmark & Iceland,Denmark
617,Denmark & Iceland,Iceland
618,Denmark & Madeira Isles & Spain,Denmark
619,Denmark & Madeira Isles & Spain,Madeira Isles
620,Denmark & Madeira Isles & Spain,Spain
621,Denmark & Norway,Denmark
622,Denmark & Norway,Norway
623,Denmark & Norway & Russia (USSR) & Sweden,Denmark
624,Denmark & Norway & Russia (USSR) & Sweden,Norway
625,Denmark & Norway & Russia (USSR) & Sweden,Russia (USSR)
626,Denmark & Norway & Russia (USSR) & Sweden,Sweden
627,Denmark & Norway & Sweden,Denmark
628,Denmark & Norway & Sweden,Norway
629,Denmark & Norway & Sweden,Sweden
630,Denmark & Russia (USSR),Denmark
631,Denmark & Russia (USSR),Russia (USSR)
632,Denmark & Russia (USSR) & Sweden,Denmark
633,Denmark & Russia (USSR) & Sweden,Russia (USSR)
634,Denmark & Russia (USSR) & Sweden,Sweden
637,Denmark & Virgin Islands (Danish West Indies),Denmark
638,Denmark & Virgin Islands (Danish West Indies),Virgin Islands (Danish West Indies)
639,Djibouti (Afar and Issas) (French Somaliland) & Eritrea,Djibouti (Afar and Issas) (French Somaliland)
640,Djibouti (Afar and Issas) (French Somaliland) & Eritrea,Eritrea
641,Djibouti (Afar and Issas) (French Somaliland) & Italian Somaliland,Djibouti (Afar and Issas) (French Somaliland)
642,Djibouti (Afar and Issas) (French Somaliland) & Italian Somaliland,Italian Somaliland
643,Djibouti (Afar and Issas) (French Somaliland) & Italian Somaliland & Somaliland Republic (British Somaliland),Djibouti (Afar and Issas) (French Somaliland)
644,Djibouti (Afar and Issas) (French Somaliland) & Italian Somaliland & Somaliland Republic (British Somaliland),Italian Somaliland
645,Djibouti (Afar and Issas) (French Somaliland) & Italian Somaliland & Somaliland Republic (British Somaliland),Somaliland Republic (British Somaliland)
646,Djibouti (Afar and Issas) (French Somaliland) & Obock,Djibouti (Afar and Issas) (French Somaliland)
647,Djibouti (Afar and Issas) (French Somaliland) & Obock,Obock
648,Djibouti (Afar and Issas) (French Somaliland) & Socotra I. & Somaliland Republic (British Somaliland),Djibouti (Afar and Issas) (French Somaliland)
649,Djibouti (Afar and Issas) (French Somaliland) & Socotra I. & Somaliland Republic (British Somaliland),Socotra I.
650,Djibouti (Afar and Issas) (French Somaliland) & Socotra I. & Somaliland Republic (British Somaliland),Somaliland Republic (British Somaliland)
651,Djibouti (Afar and Issas) (French Somaliland) & Somaliland Republic (British Somaliland),Djibouti (Afar and Issas) (French Somaliland)
652,Djibouti (Afar and Issas) (French Somaliland) & Somaliland Republic (British Somaliland),Somaliland Republic (British Somaliland)
653,Dodecanese Is. (Aegean Is.) & Italy,Dodecanese Is. (Aegean Is.)
654,Dodecanese Is. (Aegean Is.) & Italy,Italy
655,Dodecanese Is. (Aegean Is.) & Izmir (Smyrna),Dodecanese Is. (Aegean Is.)
656,Dodecanese Is. (Aegean Is.) & Izmir (Smyrna),Izmir (Smyrna)
657,Dodecanese Is. (Aegean Is.) & Romania & Turkey (Ottoman Empire),Dodecanese Is. (Aegean Is.)
658,Dodecanese Is. (Aegean Is.) & Romania & Turkey (Ottoman Empire),Romania
659,Dodecanese Is. (Aegean Is.) & Romania & Turkey (Ottoman Empire),Turkey (Ottoman Empire)
660,Dodecanese Is. (Aegean Is.) & Turkey (Ottoman Empire),Dodecanese Is. (Aegean Is.)
661,Dodecanese Is. (Aegean Is.) & Turkey (Ottoman Empire),Turkey (Ottoman Empire)
