id,RICname_group,RICname_part
997,Iraq (Mesopotamia) & Kuwait,Kuwait
998,Ireland & United Kingdom,Ireland
999,Ireland & United Kingdom,United Kingdom
1000,Greece & Istanbul (Constantinople) & Levant,Istanbul (Constantinople)
1001,Greece & Istanbul (Constantinople) & Levant,Greece
1002,Greece & Istanbul (Constantinople) & Levant,Levant
1003,Istanbul (Constantinople) & Izmir (Smyrna),Istanbul (Constantinople)
1004,Istanbul (Constantinople) & Izmir (Smyrna),Izmir (Smyrna)
1005,Istanbul (Constantinople) & Turkish Ports,Istanbul (Constantinople)
1006,Istanbul (Constantinople) & Turkish Ports,Turkish Ports
1007,Italian Colonies & Italy,Italian Colonies
1008,Italian Colonies & Italy,Italy
1009,Italy & Sardinia,Italy
1010,Italy & Sardinia,Sardinia
1011,Jakarta (Batavia) & Java & Sumatra,Jakarta (Batavia)
1012,Jakarta (Batavia) & Java & Sumatra,Java
1013,Jakarta (Batavia) & Java & Sumatra,Sumatra
1014,Jakarta (Batavia) & Singapore,Jakarta (Batavia)
1015,Jakarta (Batavia) & Singapore,Singapore
1016,Jamaica & Jamaica Dependencies,Jamaica
1017,Jamaica & Jamaica Dependencies,Jamaica Dependencies
1018,Japan & Japanese China Leased Territory & Republic of China (Taiwan) (Formosa),Japan
1019,Japan & Japanese China Leased Territory & Republic of China (Taiwan) (Formosa),Japanese China Leased Territory
1020,Japan & Japanese China Leased Territory & Republic of China (Taiwan) (Formosa),Republic of China (Taiwan) (Formosa)
1021,Japan & Korea (Chosen),Japan
1022,Japan & Korea (Chosen),Korea (Chosen)
1023,Japan & Kwangtung Territory (Leased) & Republic of China (Taiwan) (Formosa),Japan
1024,Japan & Kwangtung Territory (Leased) & Republic of China (Taiwan) (Formosa),Kwangtung Territory (Leased)
1025,Japan & Kwangtung Territory (Leased) & Republic of China (Taiwan) (Formosa),Republic of China (Taiwan) (Formosa)
1026,Japan & People's Republic of China (China),Japan
1027,Japan & People's Republic of China (China),People's Republic of China (China)
1028,Japan & Republic of China (Taiwan) (Formosa),Japan
1029,Japan & Republic of China (Taiwan) (Formosa),Republic of China (Taiwan) (Formosa)
1030,Japan & Southern Sakhalin I.,Japan
1031,Japan & Southern Sakhalin I.,Southern Sakhalin I.
1032,Java & Madura Island,Java
1033,Java & Madura Island,Madura Island
1034,Java & Maluku Islands (Mollucas),Java
1035,Java & Maluku Islands (Mollucas),Maluku Islands (Mollucas)
1036,Java & Sumatra,Java
1037,Java & Sumatra,Sumatra
1038,Johore & Kedah & Kelantan & Perlis & Trengganu,Johore
1039,Johore & Kedah & Kelantan & Perlis & Trengganu,Kedah
1040,Johore & Kedah & Kelantan & Perlis & Trengganu,Kelantan
1041,Johore & Kedah & Kelantan & Perlis & Trengganu,Perlis
1042,Johore & Kedah & Kelantan & Perlis & Trengganu,Trengganu
1043,Jordan (Transjordan) & Palestine,Jordan (Transjordan)
1044,Jordan (Transjordan) & Palestine,Palestine
1045,Karachi & Mumbai (Bombay),Karachi
1046,Karachi & Mumbai (Bombay),Mumbai (Bombay)
1047,Indian Ports (other) & Karachi & Mumbai (Bombay),Karachi
1048,Indian Ports (other) & Karachi & Mumbai (Bombay),Mumbai (Bombay)
1049,Indian Ports (other) & Karachi & Mumbai (Bombay),Indian Ports (other)
1050,Kenya (British East Africa Protectorate) & Malawi (Nyasaland) (British Central Africa Protectorate),Kenya (British East Africa Protectorate)
1051,Kenya (British East Africa Protectorate) & Malawi (Nyasaland) (British Central Africa Protectorate),Malawi (Nyasaland) (British Central Africa Protectorate)
1052,Kenya (British East Africa Protectorate) & Uganda,Kenya (British East Africa Protectorate)
1053,Kenya (British East Africa Protectorate) & Uganda,Uganda
1054,Kenya (British East Africa Protectorate) & Zanzibar,Kenya (British East Africa Protectorate)
1055,Kenya (British East Africa Protectorate) & Zanzibar,Zanzibar
1056,Kerguelen Is. & Madagascar (Malagasy Republic),Kerguelen Is.
1057,Kerguelen Is. & Madagascar (Malagasy Republic),Madagascar (Malagasy Republic)
1058,Kingdom of Sardinia & Monaco,Kingdom of Sardinia
1059,Kingdom of Sardinia & Monaco,Monaco
1060,Kingdom of Sardinia & Papal States & Two Sicilies,Kingdom of Sardinia
1061,Kingdom of Sardinia & Papal States & Two Sicilies,Papal States
1062,Kingdom of Sardinia & Papal States & Two Sicilies,Two Sicilies
1063,Kingdom of Sardinia & Tuscany,Kingdom of Sardinia
1064,Kingdom of Sardinia & Tuscany,Tuscany
1065,Kingdom of Sardinia & Two Sicilies,Kingdom of Sardinia
1066,Kingdom of Sardinia & Two Sicilies,Two Sicilies
1067,Kniphausen & Oldenburg,Kniphausen
1068,Kniphausen & Oldenburg,Oldenburg
1069,Kolkata (Calcutta) & Sri Lanka (Ceylon),Kolkata (Calcutta)
1070,Kolkata (Calcutta) & Sri Lanka (Ceylon),Sri Lanka (Ceylon)
1071,Koszalin & Stralsund & Szczecin,Koszalin
1072,Koszalin & Stralsund & Szczecin,Stralsund
1073,Koszalin & Stralsund & Szczecin,Szczecin
1074,Kuwait & Oman (Sultanate of Muscat and Oman) & United Arab Emirates (Trucial Oman),Kuwait
1075,Kuwait & Oman (Sultanate of Muscat and Oman) & United Arab Emirates (Trucial Oman),Oman (Sultanate of Muscat and Oman)
1076,Kuwait & Oman (Sultanate of Muscat and Oman) & United Arab Emirates (Trucial Oman),United Arab Emirates (Trucial Oman)
1077,Kwangtung Territory (Leased) & Manchukuo,Kwangtung Territory (Leased)
1078,Kwangtung Territory (Leased) & Manchukuo,Manchukuo
1079,Labuan I. & Straits Settlements,Labuan I.
1080,Labuan I. & Straits Settlements,Straits Settlements
1081,Lebanon & Syria,Lebanon
1082,Lebanon & Syria,Syria
1083,Lisbon & Porto,Lisbon
1084,Lisbon & Porto,Porto
1085,Lithuania & Memel,Lithuania
1086,Lithuania & Memel,Memel
1087,Lübeck & Mecklenburg Schwerin & Other countries,Lübeck
1088,Lübeck & Mecklenburg Schwerin & Other countries,Mecklenburg Schwerin
1089,Lübeck & Mecklenburg Schwerin & Other countries,Other countries
1090,Lucca & Modena & Papal States & Parma & Tuscany,Lucca
1091,Lucca & Modena & Papal States & Parma & Tuscany,Modena
1092,Lucca & Modena & Papal States & Parma & Tuscany,Papal States
1093,Lucca & Modena & Papal States & Parma & Tuscany,Parma
1094,Lucca & Modena & Papal States & Parma & Tuscany,Tuscany
1095,Lucca & Monaco & Papal States,Lucca
1096,Lucca & Monaco & Papal States,Monaco
1097,Lucca & Monaco & Papal States,Papal States
1098,Lucca & Papal States,Lucca
1099,Lucca & Papal States,Papal States
1100,Lucca & Tuscany,Lucca
1101,Lucca & Tuscany,Tuscany
1102,Macao & People's Republic of China (China),Macao
1103,Macao & People's Republic of China (China),People's Republic of China (China)
1104,Madagascar (Malagasy Republic) & Madagascar (Malagasy Republic) Dependencies,Madagascar (Malagasy Republic)
1105,Madagascar (Malagasy Republic) & Madagascar (Malagasy Republic) Dependencies,Madagascar (Malagasy Republic) Dependencies
1106,Madagascar (Malagasy Republic) & Mayotte & Nossi Be,Madagascar (Malagasy Republic)
1107,Madagascar (Malagasy Republic) & Mayotte & Nossi Be,Mayotte
1108,Madagascar (Malagasy Republic) & Mayotte & Nossi Be,Nossi Be
1109,Madagascar (Malagasy Republic) & Mayotte & Nossi Be & St. Marie de Madagascar,Madagascar (Malagasy Republic)
1110,Madagascar (Malagasy Republic) & Mayotte & Nossi Be & St. Marie de Madagascar,Mayotte
1111,Madagascar (Malagasy Republic) & Mayotte & Nossi Be & St. Marie de Madagascar,Nossi Be
1112,Madagascar (Malagasy Republic) & Mayotte & Nossi Be & St. Marie de Madagascar,St. Marie de Madagascar
1113,Madeira Isles & Portugal,Madeira Isles
1114,Madeira Isles & Portugal,Portugal
1115,Makran & Sonmiani,Makran
1116,Makran & Sonmiani,Sonmiani
1117,Malacca & Myanmar (Burma) & Singapore,Malacca
1118,Malacca & Myanmar (Burma) & Singapore,Myanmar (Burma)
1119,Malacca & Myanmar (Burma) & Singapore,Singapore
1120,Malacca & Penang,Malacca
1121,Malacca & Penang,Penang
1122,Malacca & Penang & Singapore,Malacca
1123,Malacca & Penang & Singapore,Penang
1124,Malacca & Penang & Singapore,Singapore
1125,Malawi (Nyasaland) (British Central Africa Protectorate) & Straits Settlements & Straits Settlements Dependencies,Malawi (Nyasaland) (British Central Africa Protectorate)
1126,Malawi (Nyasaland) (British Central Africa Protectorate) & Straits Settlements & Straits Settlements Dependencies,Straits Settlements
1127,Malawi (Nyasaland) (British Central Africa Protectorate) & Straits Settlements & Straits Settlements Dependencies,Straits Settlements Dependencies
1128,Malaysia (British Malaya) & Sarawak,Malaysia (British Malaya)
1129,Malaysia (British Malaya) & Sarawak,Sarawak
1130,Malaysia (British Malaya) & Straits Settlements,Malaysia (British Malaya)
1131,Malaysia (British Malaya) & Straits Settlements,Straits Settlements
1132,Malaysia (British Malaya) & Sumatra,Malaysia (British Malaya)
1133,Malaysia (British Malaya) & Sumatra,Sumatra
1134,Malta & United Kingdom,Malta
1135,Malta & United Kingdom,United Kingdom
1136,Maluku Islands (Mollucas) & Sulawesi (Celebes),Maluku Islands (Mollucas)
1137,Maluku Islands (Mollucas) & Sulawesi (Celebes),Sulawesi (Celebes)
1138,Manchuria & Mongolia & People's Republic of China (China),Manchuria
1139,Manchuria & Mongolia & People's Republic of China (China),Mongolia
1140,Manchuria & Mongolia & People's Republic of China (China),People's Republic of China (China)
1141,Manchuria & People's Republic of China (China),Manchuria
1142,Manchuria & People's Republic of China (China),People's Republic of China (China)
1143,Manitoba & North-Western Territory & Ontario (Upper Canada) & Quebec (Lower Canada) & Rupert's Land,Manitoba
1144,Manitoba & North-Western Territory & Ontario (Upper Canada) & Quebec (Lower Canada) & Rupert's Land,North-Western Territory
1145,Manitoba & North-Western Territory & Ontario (Upper Canada) & Quebec (Lower Canada) & Rupert's Land,Ontario (Upper Canada)
1146,Manitoba & North-Western Territory & Ontario (Upper Canada) & Quebec (Lower Canada) & Rupert's Land,Quebec (Lower Canada)
1147,Manitoba & North-Western Territory & Ontario (Upper Canada) & Quebec (Lower Canada) & Rupert's Land,Rupert's Land
1148,Mariana Is. & Philippines,Mariana Is.
1149,Mariana Is. & Philippines,Philippines
1150,Mauritius & Mauritius Dependencies,Mauritius
1151,Mauritius & Mauritius Dependencies,Mauritius Dependencies
1152,Mauritius & Mauritius Dependencies & Seychelles,Mauritius
1153,Mauritius & Mauritius Dependencies & Seychelles,Mauritius Dependencies
1154,Mauritius & Mauritius Dependencies & Seychelles,Seychelles
1155,Mauritius & Reunion (Bourbon I.),Mauritius
1156,Mauritius & Reunion (Bourbon I.),Reunion (Bourbon I.)
1157,Mauritius & South Africa,Mauritius
1158,Mauritius & South Africa,South Africa
1159,Mawlamyine & Rangoon,Mawlamyine
1160,Mawlamyine & Rangoon,Rangoon
1161,Mayotte & Nossi Be,Mayotte
1162,Mayotte & Nossi Be,Nossi Be
1163,Mayotte & Nossi Be & St. Marie de Madagascar,Mayotte
1164,Mayotte & Nossi Be & St. Marie de Madagascar,Nossi Be
1165,Mayotte & Nossi Be & St. Marie de Madagascar,St. Marie de Madagascar
1166,Mecklenburg Schwerin & Oldenburg,Mecklenburg Schwerin
1167,Mecklenburg Schwerin & Oldenburg,Oldenburg
1168,Mexico & Texas,Mexico
1169,Mexico & Texas,Texas
1170,Mexico & Venezuela,Mexico
1171,Mexico & Venezuela,Venezuela
1172,Milan & Papal States & Tuscany,Milan
1173,Milan & Papal States & Tuscany,Papal States
1174,Milan & Papal States & Tuscany,Tuscany
1175,Modena & Parma & Tuscany,Modena
1176,Modena & Parma & Tuscany,Parma
1177,Modena & Parma & Tuscany,Tuscany
1178,Moldavia & Wallachia,Moldavia
1179,Moldavia & Wallachia,Wallachia
1180,Mongolia & People's Republic of China (China),Mongolia
1181,Mongolia & People's Republic of China (China),People's Republic of China (China)
1182,Kingdom of Serbia & Montenegro,Montenegro
1183,Kingdom of Serbia & Montenegro,Kingdom of Serbia
1184,Morocco & Tangier,Morocco
1185,Morocco & Tangier,Tangier
1186,Morocco & Tripolitania,Morocco
1187,Morocco & Tripolitania,Tripolitania
1188,Morocco & Tunisia (Tunis),Morocco
1189,Morocco & Tunisia (Tunis),Tunisia (Tunis)
1190,Mozambique & Zambia (Northern Rhodesia),Mozambique
1191,Mozambique & Zambia (Northern Rhodesia),Zambia (Northern Rhodesia)
1192,Mozambique & Zanzibar,Mozambique
1193,Mozambique & Zanzibar,Zanzibar
1194,Indian Ports (other) & Mumbai (Bombay),Mumbai (Bombay)
1195,Indian Ports (other) & Mumbai (Bombay),Indian Ports (other)
1196,Mumbai (Bombay) & Sindh,Mumbai (Bombay)
1197,Mumbai (Bombay) & Sindh,Sindh
1198,Myanmar (Burma) & Thailand (Siam),Myanmar (Burma)
1199,Myanmar (Burma) & Thailand (Siam),Thailand (Siam)
1200,Nauru & New Zealand & Samoa (Western Samoa) (German Samoa),Nauru
1201,Nauru & New Zealand & Samoa (Western Samoa) (German Samoa),New Zealand
1202,Nauru & New Zealand & Samoa (Western Samoa) (German Samoa),Samoa (Western Samoa) (German Samoa)
1203,Nauru & Samoa (Western Samoa) (German Samoa),Nauru
1204,Nauru & Samoa (Western Samoa) (German Samoa),Samoa (Western Samoa) (German Samoa)
1205,Netherlands Antilles & West Irian (Dutch New Guinea),Netherlands Antilles
1206,Netherlands Antilles & West Irian (Dutch New Guinea),West Irian (Dutch New Guinea)
1207,New Brunswick & Nova Scotia,New Brunswick
1208,New Brunswick & Nova Scotia,Nova Scotia
1209,New Brunswick & Nova Scotia & Ontario (Upper Canada) & Prince Edward Is. & Quebec (Lower Canada),New Brunswick
1210,New Brunswick & Nova Scotia & Ontario (Upper Canada) & Prince Edward Is. & Quebec (Lower Canada),Nova Scotia
1211,New Brunswick & Nova Scotia & Ontario (Upper Canada) & Prince Edward Is. & Quebec (Lower Canada),Ontario (Upper Canada)
1212,New Brunswick & Nova Scotia & Ontario (Upper Canada) & Prince Edward Is. & Quebec (Lower Canada),Prince Edward Is.
1213,New Brunswick & Nova Scotia & Ontario (Upper Canada) & Prince Edward Is. & Quebec (Lower Canada),Quebec (Lower Canada)
1214,New Brunswick & Nova Scotia & Prince Edward Is.,New Brunswick
1215,New Brunswick & Nova Scotia & Prince Edward Is.,Nova Scotia
1216,New Brunswick & Nova Scotia & Prince Edward Is.,Prince Edward Is.
1217,New Guinea (German New Guinea) (Kaiser Wilhelmsland) & New Guinea (German New Guinea) (Kaiser Wilhelmsland) dependencies,New Guinea (German New Guinea) (Kaiser Wilhelmsland)
1218,New Guinea (German New Guinea) (Kaiser Wilhelmsland) & New Guinea (German New Guinea) (Kaiser Wilhelmsland) dependencies,New Guinea (German New Guinea) (Kaiser Wilhelmsland) dependencies
1219,New South Wales & Queensland,New South Wales
1220,New South Wales & Queensland,Queensland
1221,New South Wales & South Australia & Tasmania & Victoria,New South Wales
1222,New South Wales & South Australia & Tasmania & Victoria,South Australia
1223,New South Wales & South Australia & Tasmania & Victoria,Tasmania
1224,New South Wales & South Australia & Tasmania & Victoria,Victoria
1225,New South Wales & Western Australia,New South Wales
1226,New South Wales & Western Australia,Western Australia
1227,Newfoundland and Labrador (Newfoundland) & Prince Edward Is.,Newfoundland and Labrador (Newfoundland)
1228,Newfoundland and Labrador (Newfoundland) & Prince Edward Is.,Prince Edward Is.
1229,North Germany & Prussia,North Germany
1230,North Germany & Prussia,Prussia
1231,Norway & Sweden,Norway
1232,Norway & Sweden,Sweden
1233,Obock & Tadjoura,Obock
1234,Obock & Tadjoura,Tadjoura
1235,Oldenburg & Prussia,Oldenburg
1236,Oldenburg & Prussia,Prussia
1237,Oman (Sultanate of Muscat and Oman) & United Arab Emirates (Trucial Oman),Oman (Sultanate of Muscat and Oman)
1238,Oman (Sultanate of Muscat and Oman) & United Arab Emirates (Trucial Oman),United Arab Emirates (Trucial Oman)
1239,Oman (Sultanate of Muscat and Oman) & Zanzibar,Oman (Sultanate of Muscat and Oman)
1240,Oman (Sultanate of Muscat and Oman) & Zanzibar,Zanzibar
1241,Ontario (Upper Canada) & Quebec (Lower Canada),Ontario (Upper Canada)
1242,Ontario (Upper Canada) & Quebec (Lower Canada),Quebec (Lower Canada)
1243,Palestine & Syria,Palestine
1244,Palestine & Syria,Syria
1245,Panama & Panama Canal Zone,Panama
1246,Panama & Panama Canal Zone,Panama Canal Zone
1247,Papal States & Tuscany,Papal States
1248,Papal States & Tuscany,Tuscany
1249,Paraguay & Uruguay,Paraguay
1250,Paraguay & Uruguay,Uruguay
1251,Patras & Pylos,Patras
1252,Patras & Pylos,Pylos
1253,Pays de Gex & Savoy,Pays de Gex
1254,Pays de Gex & Savoy,Savoy
1255,Pemba Island & Zanzibar,Pemba Island
1256,Pemba Island & Zanzibar,Zanzibar
1257,People's Republic of China (China) & Philippines,People's Republic of China (China)
1258,People's Republic of China (China) & Philippines,Philippines
1259,People's Republic of China (China) & Philippines & Thailand (Siam),People's Republic of China (China)
1260,People's Republic of China (China) & Philippines & Thailand (Siam),Philippines
1261,People's Republic of China (China) & Philippines & Thailand (Siam),Thailand (Siam)
1262,Philippines & Sulu Sultanate,Philippines
1263,Philippines & Sulu Sultanate,Sulu Sultanate
1264,Phuket Province & Thailand (Siam),Phuket Province
1265,Phuket Province & Thailand (Siam),Thailand (Siam)
1266,Piedmont & Sardinia,Piedmont
1267,Piedmont & Sardinia,Sardinia
1268,Piedmont & Tuscany,Piedmont
1269,Piedmont & Tuscany,Tuscany
1270,Poland & Russia (USSR),Poland
1271,Poland & Russia (USSR),Russia (USSR)
1272,Portugal & Portuguese Colonies,Portugal
1273,Portugal & Portuguese Colonies,Portuguese Colonies
1274,Portugal & Portuguese East Africa,Portugal
1275,Portugal & Portuguese East Africa,Portuguese East Africa
1276,Portugal & Spain,Portugal
1277,Portugal & Spain,Spain
1278,Portuguese Africa & Portuguese Asia,Portuguese Africa
1279,Portuguese Africa & Portuguese Asia,Portuguese Asia
1280,"Portuguese Africa & Portuguese India (incl. Goa, Diu, Daman)",Portuguese Africa
1281,"Portuguese Africa & Portuguese India (incl. Goa, Diu, Daman)","Portuguese India (incl. Goa, Diu, Daman)"
1282,Portuguese Asia & Portuguese Oceania,Portuguese Asia
1283,Portuguese Asia & Portuguese Oceania,Portuguese Oceania
1284,Prince Edward Is. & St. Thomas,Prince Edward Is.
1285,Prince Edward Is. & St. Thomas,St. Thomas
1286,Puerto Rico & Spanish West Indies (other),Puerto Rico
1287,Puerto Rico & Spanish West Indies (other),Spanish West Indies (other)
1288,Puerto Rico & St. Thomas,Puerto Rico
1289,Puerto Rico & St. Thomas,St. Thomas
1290,Puerto Rico & Virgin Islands (Danish West Indies),Puerto Rico
1291,Puerto Rico & Virgin Islands (Danish West Indies),Virgin Islands (Danish West Indies)
1292,Republic of St. Mark & Trieste,Republic of St. Mark
1293,Republic of St. Mark & Trieste,Trieste
1294,Russia (Baltic Sea) & Russia (White Sea),Russia (Baltic Sea)
1295,Russia (Baltic Sea) & Russia (White Sea),Russia (White Sea)
1296,Russia (USSR) & Russian Colonies,Russia (USSR)
1297,Russia (USSR) & Russian Colonies,Russian Colonies
1298,Saudi Arabia (Emirate of Nejd) & Yemen Arab Republic (North Yemen) (Kingdom of Yemen),Saudi Arabia (Emirate of Nejd)
1299,Saudi Arabia (Emirate of Nejd) & Yemen Arab Republic (North Yemen) (Kingdom of Yemen),Yemen Arab Republic (North Yemen) (Kingdom of Yemen)
1300,Saxe Altenburg & Saxe Coburg and Gotha & Saxe Meiningen & Saxe Weimar,Saxe Altenburg
1301,Saxe Altenburg & Saxe Coburg and Gotha & Saxe Meiningen & Saxe Weimar,Saxe Coburg and Gotha
1302,Saxe Altenburg & Saxe Coburg and Gotha & Saxe Meiningen & Saxe Weimar,Saxe Meiningen
1303,Saxe Altenburg & Saxe Coburg and Gotha & Saxe Meiningen & Saxe Weimar,Saxe Weimar
1304,Singapore & Straits Settlements,Singapore
1305,Singapore & Straits Settlements,Straits Settlements
1306,South Africa & South West Africa,South Africa
1307,South Africa & South West Africa,South West Africa
1308,South Africa & Zimbabwe (Rhodesia) (Southern Rhodesia),South Africa
1309,South Africa & Zimbabwe (Rhodesia) (Southern Rhodesia),Zimbabwe (Rhodesia) (Southern Rhodesia)
1310,Spain & Spanish Colonies,Spain
1311,Spain & Spanish Colonies,Spanish Colonies
1312,Spain & Spanish West Indies,Spain
1313,Spain & Spanish West Indies,Spanish West Indies
1314,Sri Lanka (Ceylon) & Sri Lanka (Ceylon) Dependencies,Sri Lanka (Ceylon)
1315,Sri Lanka (Ceylon) & Sri Lanka (Ceylon) Dependencies,Sri Lanka (Ceylon) Dependencies
1316,St. Croix & St. John & St. Thomas,St. Croix
1317,St. Croix & St. John & St. Thomas,St. John
1318,St. Croix & St. John & St. Thomas,St. Thomas
1319,St. Croix & St. Thomas,St. Croix
1320,St. Croix & St. Thomas,St. Thomas
1321,Straits Settlements & Straits Settlements Dependencies,Straits Settlements
1322,Straits Settlements & Straits Settlements Dependencies,Straits Settlements Dependencies
1323,Sweden & Swedish Colonies,Sweden
1324,Sweden & Swedish Colonies,Swedish Colonies
1325,Syria & Turkey (Ottoman Empire),Syria
1326,Syria & Turkey (Ottoman Empire),Turkey (Ottoman Empire)
1327,Tortola & Virgin Gorda,Tortola
1328,Tortola & Virgin Gorda,Virgin Gorda
1329,Tripolitania & Tunisia (Tunis),Tripolitania
1330,Tripolitania & Tunisia (Tunis),Tunisia (Tunis)
1331,Turkey (Ottoman Empire) & Western Anatolia,Turkey (Ottoman Empire)
1332,Turkey (Ottoman Empire) & Western Anatolia,Western Anatolia
1333,Zambia (Northern Rhodesia) & Zimbabwe (Rhodesia) (Southern Rhodesia),Zambia (Northern Rhodesia)
1334,Zambia (Northern Rhodesia) & Zimbabwe (Rhodesia) (Southern Rhodesia),Zimbabwe (Rhodesia) (Southern Rhodesia)
