original_name,RICname and original,RICname,Note
Other Spanish possessions ,Other Spanish possessions,Spanish Colonies (other),
Other West India Islands,Other West India Islands,Antilles (other),
Other West Indies Islands,Other West India Islands,Antilles (other),
Other countries in North Africa,Other countries in North Africa,Northern Africa (other),
Other countries in South America,Other countries in South America,Southern America (other),
Other native states (Arabia),Arabia (other),Arabia (other),
Other native states in Arabia,Arabia (other),Arabia (other),
Otras naciones,Otras naciones,World (other),
Otras procedencias,Otras procedencias,World (other),
Otro países,Otro países,World (other),
Otros destinos,Otros destinos,World (other),
Otros paises,Other countries,World (other),
Outras Possessoes Britannicas,Outras Possessoes Britannicas,British Colonies (other),
Outros Paizes,Other countries,World (other),
Overige Britsche bezittingen in Amerika,Overige Britsche bezittingen in Amerika,British America (other),
P. bel. Africa,P. bel. Africa,Belgian Africa,
P. dan. en Europa,P. dan. en Europa,Danish Europe,
P. fran. Africa,P. fran. Africa,French Africa,
P. fran. América,P. fran. América,French America,
P. fran. Asia,P. fran. Asia,French Asia,
P. hol. América,P. hol. América,Dutch America,
P. hol. Asia,P. hol. Asia,Dutch Asia,
P. hol. Oceanía,P. hol. Oceanía,Dutch Oceania,
P. ing. Africa,P. ing. Africa,British Africa,
P. ing. América,P. ing. América,British America,
P. ing. Asia,P. ing. Asia,British Asia,
P. ing. Europa,P. ing. Europa,British Europe,
P. ing. Oceania,P. ing. Oceania,British Oceania,
P. port. Africa,P. port. Africa,Portuguese Africa,
P. port. Asia,P. port. Asia,Portuguese Asia,
Paesi Bassi,Paesi Bassi,Netherlands,
Paises Bajos,Países Bajos,Netherlands,
Palaos Island,Palaos Island,Palau,
Palestina,Palestina,Palestine,
Palestina en Cyprus,Palestina en Cyprus,Cyprus & Palestine,
Palestine (including Trans-Jordan),Palestine (including Trans-Jordan),Jordan (Transjordan) & Palestine,
Palestine and Syria,Palestine and Syria,Palestine & Syria,
Panama (including Canal Zone),Panama (including Canal Zone),Panama & Panama Canal Zone,
Panama Canal Zone,"Panama, Canal zone",Panama Canal Zone,
Panama and Panama Canal Zone,Panama and Panama Canal Zone,Panama & Panama Canal Zone,
"Panama, Canal zone","Panama, Canal zone",Panama Canal Zone,
"Panama, Republic of","Panama, Republic of",Panama,
"Panama, enz.","Panama, enz.",Panama,
Panamà,Panamá,Panama,
Panamá,Panamá,Panama,
Pays Rhénans occupés,Pays Rhénans occupés,Rhineland,
Países Bajos,Países Bajos,Netherlands,
Peru e Chili,Peru e Chili,Chile & Peru,
Peru en Bolivia,Peru en Bolivia,Bolivia & Peru,
Perzië,Perzië,Iran (Persia),
Perzië (Iran) en Afghanistan,Perzië (Iran) en Afghanistan,Afghanistan & Iran (Persia),
Perù,Perú,Peru,
Perú,Perú,Peru,
Peñón de la Gomera,Peñón de la Gomera,Penon de Velez,
Philippijnen,Philippijnen,Philippines,
Philippinas,Philippinas,Philippines,
Philippine Islands and Guam,Philippine Islands and Guam,Guam & Philippines,
Pitcairn Islands,Pitcairn Islands,Pitcairn Is.,
Pleasant Island (Nauru),Pleasant Island (Nauru),Nauru,
Poland (including Dantzig),Poland (including Dantzig),Danzig & Poland,
Poland and Danzig,Poland and Danzig,Danzig & Poland,
Polen,Poland,Poland,
Polen en Danzig,Polen en Danzig,Danzig & Poland,
Polonia,Poland,Poland,
Polonia-Danzica,Polonia-Danzica,Danzig & Poland,
Polynesië,Polynesië,Polynesia,
Port de Marseille,Port de Marseille,Marseille,
Port. Bez. In Zuid-Afrika,Port. Bez. In Zuid-Afrika,Portuguese South Africa,
Port. Oost-Afrika,Port. Oost-Afrika,Portuguese East Africa,
Port. West-Afrika,Port. West-Afrika,Portuguese West Africa,
Portogallo,Portogallo,Portugal,
Portorico,Portorico,Puerto Rico,
Portos Ingleses,Portos Ingleses,British Ports,
Portos da Gra-Bretanha (a ordem),Portos da Gra-Bretanha (a ordem),British Ports,
Portugal and Azores and Madeira,Portugal and Azores and Madeira,Azores (Western Isles) & Madeira Isles & Portugal,
Portugeesch Oost-Afrika,Portugeesch Oost-Afrika,Portuguese East Africa,
Portugeesch West-Afrika,Portugeesch West-Afrika,Portuguese West Africa,
Portugeesch voor-Indië,Portugeesch voor-Indië,Portuguese India (incl. Goa Diu Daman),
Portugeesch-Guinea,Guinea-Bissau (Portuguese Guinea),Guinea-Bissau (Portuguese Guinea),
"Portugeesch-Guinea, enz.","Portugeesch-Guinea, enz.",Guinea-Bissau (Portuguese Guinea),
Portugese East Indies,Portugese East Indies,Portuguese Asia,
Portuguese Asia,Portuguese Asia,Portuguese Asia,
Portuguese Guinea,Guinea-Bissau (Portuguese Guinea),Guinea-Bissau (Portuguese Guinea),
Portuguese India,Portuguese India,Portuguese India (incl. Goa Diu Daman),
Portuguese Possessions in China,Portuguese Possessions in China,Portuguese China,
Portuguese Timor,Portuguese Timor,Portuguese Timor,
Portuguese West Africa and Angola,Portuguese West Africa and Angola,Angola & Portuguese West Africa,
Posesiones británicas,Posesiones británicas,British Colonies,
Posesiones danesas en América,Posesiones danesas en América,Danish America,
Posesiones danesas en Europa,Posesiones danesas en Europa,Danish Europe,
Posesiones españolas,Posesiones españolas,Spanish Colonies,
Posesiones francesas,Posesiones francesas,French Colonies,
Posesiones francesas de Asia y Oceanía,Posesiones francesas de Asia y Oceanía,French Asia & French Oceania,
Posesiones francesas en América,Posesiones francesas en América,French America,
Posesiones holandesas,Posesiones holandesas,Dutch Colonies,
Posesiones holandesas en América,Posesiones holandesas en América,Dutch America,
Posesiones inglesas de Asia y Oceanía,Posesiones inglesas de Asia y Oceanía,British Asia & British Oceania,
Posesiones inglesas en América,Posesiones inglesas en América,British America,
Possedimenti Inglesi in Asia,Possedimenti Inglesi in Asia,British Asia,
Possedimenti Olandesi,Possedimenti Olandesi,Dutch Colonies,
Possession danoise en Amérique,Possession danoise en Amérique,Danish America,
Possessions anglaises dans l'Atlantique Sud,Possessions anglaises dans l'Atlantique Sud,British South Atlantic,
Possessions anglaises dans l'Océan Pacifique,Possessions anglaises dans l'Océan Pacifique,British Oceania,
Possessions anglaises en Afrique occidentale,Possessions anglaises en Afrique occidentale,British West Africa,
Possessions anglaises en Afrique orientale,Possessions anglaises en Afrique orientale,British East Africa,
Possessions anglaises en Amérique du Nord - Canada,Possessions anglaises en Amérique du Nord - Canada,Canada,
Possessions espagnoles dans l'Océan Pacifique,Possessions espagnoles dans l'Océan Pacifique,Spanish Oceania,
Possessions espagnoles en Afrique,Possessions espagnoles en Afrique,Spanish Africa,
Possessions italiennes en Afrique,Possessions italiennes en Afrique,Italian Africa,
Prises et saisies,Prises et saisies,***NA,
Prises et saisies et séquestres,Prises et saisies,***NA,
Protectorate of South-West Africa,South-West Africa Protectorate,South West Africa (German West Africa) (Namibia),
Province d'Ontario,Province d'Ontario,Ontario (Upper Canada),
Province de Québec,Province de Québec,Quebec (Lower Canada),
Provinces de l'Amérique Britannique du Nord,Provinces de l'Amérique Britannique du Nord,British North America,
Provisions de bord,Provisions de bord,***NA,
Provv. Bordo bast. Est.,Provv. Bordo bast. Est.,***NA,
Pruisen,Pruisen,Prussia,
Prusse - par mer,Prusse - par mer,Prussia,Ajouter note dans colonne transport_type
Punto franco Fiume,Punto franco Fiume,Fiume,
Punto franco Trieste,Punto franco Trieste,Trieste,
Pérou (Bas Pérou),Pérou (Bas Pérou),Peru,
Pêches sur nos côtes Hareng (simple apperçu),Pêches sur nos côtes Hareng (simple apperçu),***NA,
Pêches sur nos côtes Maquereaux (simple apperçu),Pêches sur nos côtes Maquereaux (simple apperçu),***NA,
Pêches sur nos côtes Sardines (simple apperçu),Pêches sur nos côtes Sardines (simple apperçu),***NA,
Raguse,Raguse,Ragusa,
Red Sea,Red Sea,Red Sea,
Reg. Art. e Antart. -Pesca,Reg. Art. e Antart. -Pesca,***NA,
Regencia de Tunis,Regencia de Tunis,Tunisia,
Regno Unito,United Kingdom,United Kingdom,
Reino Unido,United Kingdom,United Kingdom,
Republics of Central America,Republics of Central America,Central America,
República Arjentina,República Arjentina,Argentina,
República Dominica,República Dominica,Dominican Republic (Santo Domingo),
Reunion Island,Reunion Island,Reunion,
Rhodes,Rhodes,Rhode Is.,
Rhodes Island,Rhodes Island,Rhode Is.,
"Rhodesia, enz.","Rhodesia, enz.",Zimbabwe (Rhodesia) (Southern Rhodesia),
"Rio de la Plata (Buenos-Ayres, enz.)","Rio de la Plata (Buenos-Ayres, enz.)",Viceroyalty of La Plata,
Roemenië,Romania,Romania,
Rome et Venise,Rome et Venise,Papal States & Republic of St. Mark,
Ross Sea,Ross Sea,Ross Sea,
Roumélie orientale,Roumélie orientale,Eastern Rumelia,
Royaume d'Espagne,Royaume d'Espagne,Spain,
Royaume d'Espagne et ses colonies,Royaume d'Espagne et ses colonies,Spain & Spanish Colonies,
Royaume d'Etrurie,Royaume d'Etrurie,Kingdom of Etruria,
Royaume de Danemark,Royaume de Danemark,Denmark,
Royaume de Danemark et ses colonies,Royaume de Danemark et ses colonies,Danish Colonies & Denmark,
Royaume de Gênes,Royaume de Gênes,Genoa,
Royaume de Hollande,Royaume de Hollande,Netherlands,
Royaume de Naples,Royaume de Naples,Two Sicilies,
Royaume de Pays-Bas,Royaume de Pays-Bas,Netherlands,
Royaume de Pays-Bas et ses colonies,Royaume de Pays-Bas et ses colonies,Dutch Colonies & Netherlands,
Royaume de Prusse,Royaume de Prusse,Prussia,
Royaume de Sardaigne,Royaume de Sardaigne,Kingdom of Sardinia,
Royaume de Suisse,Royaume de Suisse,Switzerland,
Royaume de Suède,Royaume de Suède,Sweden,
Royaume de Suède et ses colonies,Royaume de Suède et ses colonies,Sweden & Swedish Colonies,
Royaume du Portugal,Royaume du Portugal,Portugal,
Royaume du Portugal et ses colonies,Royaume du Portugal et ses colonies,Portugal & Portuguese Colonies,
Rumanië,Romania,Romania,
Rusland,Rusland,Russia/USSR,
Rusland in Azië,Rusland in Azië,Asian Russia,
Rusland in Europa,Rusland in Europa,European Russia,
Russia (USSR),Russia (USSR),Russia/USSR,
Russia Asiatica,Russia Asiatica,Asian Russia,
Russia Baltic and White Sea Ports,Russia Baltic and White Sea Ports,Russia (Baltic Sea) & Russia (White Sea),
Russia Black Sea Ports,Russia Black Sea Ports,Russia (Black Sea),
Russia Européa,Russia Européa,European Russia,
Russia and Siberia by land frontier,Russia and Siberia by land frontier,Russia and Siberia (land),
Russia and Siberia via Kiakhta,Russia and Siberia via Kiakhta,Russia and Siberia (Kiakhta),
"Russia, Amur Ports","Russia, Amur Ports",Amur River Ports,
"Russia, European Ports","Russia, European Ports",Russia (European Ports),
"Russia, Odessa by sea","Russia, Odessa by sea",Odessa,
"Russia, Pacific Ports","Russia, Pacific Ports",Russia (Pacific Ports),
Russian Turkestan,Russian Turkestan,Russian Turkestan,
Russie (mer Baltique),Russie (mer Baltique),Russia (Baltic Sea),
Russie/URSS,Russie/URSS,Russia/USSR,
Régence de Tripoli,Régence de Tripoli,Libya (Tripolitania Cyrenaica Fezzan),
Régions arctiques et antarctiques,Régions arctiques et antarctiques,Antarctic & Arctic,
République de Gênes,République de Gênes,Genoa,
République de Suisse,République de Suisse,Switzerland,
République de Venise,République de Venise,Republic of St. Mark,
Río de Oro,Río de Oro,Río de Oro,
Saar,Saar,Saar,
Saar Basin,Saar Basin,Saar,
Saargebied,Saargebied,Saar,
Saint Christopher,Saint Christopher,St. Kitts,
Saint Pierre-et-Miquelon,Saint Pierre-et-Miquelon,St. Pierre and Miquelon,
Saint Pierre-et-Miquelon et Grande Pêche,Saint Pierre-et-Miquelon et Grande Pêche,St. Pierre and Miquelon,
Saint pierre et miquelon et Grande Pêche,Saint Pierre-et-Miquelon et Grande Pêche,St. Pierre and Miquelon,
Salonique,Salonique,Thessaloniki,
San Domingo (Dominican Republic),San Domingo (Dominican Republic),Dominican Republic (Santo Domingo),
Santa Lucia,Santa Lucia,St. Lucia,
Sao Domingos,Sao Domingos,Dominican Republic (Santo Domingo),
Sao Salvador,Sao Salvador,El Salvador,
Sarre,Sarre,Saar,
Saudi Arabia,Saudi Arabia,Saudi Arabia (Kingdom of Hejaz and Nedj),
Saudi Arabia and Yemen,Saudi Arabia and Yemen,Saudi Arabia (Kingdom of Hejaz and Nedj) & Yemen,
Saïgon,Saïgon,Ho Chi Minh City,
Serb-Croat-Slovene State,Yugoslavia/Serbia,Yugoslavia/Serbia,
"Serbes, Croates et Slovènes (royaume)","Serbes, Croates et Slovènes (royaume)",Yugoslavia/Serbia,
Serbia e Montenegro,Serbia e Montenegro,Montenegro & Yugoslavia/Serbia,
"Serbia, Montenegro and Albania","Serbia, Montenegro and Albania",Albania & Montenegro & Yugoslavia/Serbia,
Serbie et Croatie,Serbie et Croatie,Croatia & Yugoslavia/Serbia,
Serbie et Monténégro,Serbie et Monténégro,Montenegro & Yugoslavia/Serbia,
"Serbie, Croatie, Slovénie",Yugoslavia/Serbia,Yugoslavia/Serbia,
Servië,Servië,Yugoslavia/Serbia,
Siam (Thailand),Siam (Thailand),Thailand (Siam),
Siam and Salang and Junk Ceylon,Siam and Salang and Junk Ceylon,Phuket Province & Thailand (Siam),
Siao,Siao,Thailand (Siam),
Siberië,Siberië,Siberia,
"Singapore, Straits Settlements, etc.","Singapore, Straits Settlements, etc.",Singapore & Straits Settlements,
Singapura,Singapura,Singapore,
Siria,Siria,Syria,
Smyrna,Smyrna,Izmir (Smyrna),
Society Islands,Society Islands,Society Is.,
Solomon Islands,Solomon Islands,Solomon Islands,
Somalia italiana,Somalia italiana,Italian Somaliland,
Somalilandia británica,Somalilandia británica,British Somaliland (Somaliland Republic),
Somalilandia italiana,Somalilandia italiana,Italian Somaliland,
South African Republic,South African Republic,South Africa,
South African Union,South African Union,South Africa,
South Australia and Northern Territory,South Australia and Northern Territory,Northern Territory & South Australia,
South West Africa Protectorate,South-West Africa Protectorate,South West Africa (German West Africa) (Namibia),
South-West Africa Protectorate,South-West Africa Protectorate,South West Africa (German West Africa) (Namibia),
South-West Africa Territory,South-West Africa Territory,South West Africa (German West Africa) (Namibia),
Southern USSR,Southern USSR,Southern Russia/USSR,
Southern Whale Fisheries,Southern Whale Fisheries,***NA,
Soviet Russia in Asia,Soviet Russia in Asia,Asian Russia,
Soviet Russia in Europe,Soviet Russia in Europe,European Russia,
Sowjet-Rusland,Sowjet-Rusland,Russia/USSR,
Spaansch West-Afrika,Spanish West Africa,Spanish West Africa,
Spaansch-Marokko,Spanish Morocco,Spanish Morocco,
Spagna,Spagna,Spain,
"Spagna, Gibilterra e Portogallo","Spagna, Gibilterra e Portogallo",Gibraltar & Portugal & Spain,
Spanish East Indies,Spanish East Indies,Spanish East Indies,
Spanish Morocco,Spanish Morocco,Spanish Morocco,
Spanish Ports in the North Africa,Spanish Ports in the North Africa,Spanish North Africa (ports),
Spanish West Africa,Spanish West Africa,Spanish West Africa,
Spanish possessions in the Pacific Ocean,Spanish possessions in the Pacific Ocean,Spanish Oceania,
Spanje,Spanje,Spain,
St. Helena and Ascension,St. Helena and Ascension,Ascension I. & St. Helena,
St. Thomas Island,St. Thomas Island,St. Thomas,
Stab. Franc. Dell'India,Stab. Franc. Dell'India,French India,
Stabilimenti dello Stretto,Stabilimenti dello Stretto,Straits Settlements,
Stati Uniti,Stati Uniti,United States of America,
Stati Uniti e Canada,Stati Uniti e Canada,Canada & United States of America,
Stati del Plata,Stati del Plata,Viceroyalty of La Plata,
Stati dell'America Centrale,Stati dell'America Centrale,Central America,
Straits Settlements and FMS,Straits Settlements and FMS,Federated Malay States & Straits Settlements,
Straits Settlements and Labuan,Straits Settlements and Labuan,Labuan I. & Straits Settlements,
Sud-Africa,South Africa,South Africa,
Sudao Anglo-Egypcio,Sudao Anglo-Egypcio,Sudan (Anglo-Egyptian),
Sudoeste Africano Inglez,Sudoeste Africano Inglez,British Sud-West Afrika,
Sudán,Sudán,Sudan (Anglo-Egyptian),
Sudán Anglo-egipcio,Sudán Anglo-egipcio,Sudan (Anglo-Egyptian),
Sudán francés,Sudán francés,Mali (French Sudan) (Upper Senegal and Niger),
Suecia e Noruega,Suecia e Noruega,Norway & Sweden,
Suissa,Suissa,Switzerland,
"Suisse, ses Alliées et Genève","Suisse, ses Alliées et Genève",,
Suma total,Suma total,World,
Surprise Island,Surprise Island,Surprise Is.,
Svezia,Svezia,Sweden,
Svezia e Norvegia,Svezia e Norvegia,Norway & Sweden,
"Svezia, Norvegia e Danimarca","Svezia, Norvegia e Danimarca",Denmark & Norway & Sweden,
Svizzera,Svizzera,Switzerland,
Syrie (mandat français),Syrie (mandat français),Syria,
Syrië,Syrië,Syria,
Tabago et Sainte-Lucie,Tabago et Sainte-Lucie,St. Lucia & Tobago,
Taganyika,Taganyika,Tanzania (Tanganyika) (German East Africa),
Tahiti,Tahiti,Tahiti,
Tanger,Tanger,Tangier,
Tangier Morocco,Tangier Morocco,Tangier,
Tatakotoroa Island,Tatakotoroa Island,Clarke Is.,
Tchecoslovaquia,Czechoslovakia,Czechoslovakia,
Terra Nova,Terreneuve,Newfoundland,
Terranova,Terreneuve,Newfoundland,
Terreneuve,Terreneuve,Newfoundland,
Territoires nouvellement occupés,Territoires nouvellement occupés,Central Powers Occupied Territories,
Thrace,Thrace,Thrace,
Togo (mandat français),Togo (mandat français),Togo (French Togoland),
Tongking,Tongking,Tonkin,
Totaal,World,World,
Totaes,Totaes,World,
Total exempt de droits de douane,Total exempt de droits de douane,World (other),Ajouter en note dans colonne partner_sum : ne doit pas être inclus dans world sum partner
Total soumis aux droits de douane,Total soumis aux droits de douane,World (other),Ajouter en note dans colonne partner_sum : ne doit pas être inclus dans world sum partner
Totale,World,World,
Totales,World,World,
Totals,World,World,
Totaux (étranger + France),Totaux (étranger + France),World,
Traite des noirs et de la gomme,Traite des noirs et de la gomme,***NA,
Trindade,Trindade,Trinidad,
Trinidad y Tobago,Trinidad y Tobago,Trinidad and Tobago,
Tripoli (Libya),Tripoli (Libya),Libya (Tripolitania Cyrenaica Fezzan),
Tripoli (Turquie d'Afrique),Tripoli (Turquie d'Afrique),Libya (Tripolitania Cyrenaica Fezzan),
Tripoli en Bengazi,Tripoli en Bengazi,Benghazi & Libya (Tripolitania Cyrenaica Fezzan),
Tripolis,Tripolis,Libya (Tripolitania Cyrenaica Fezzan),
Tripolitaine et Cyrénaïque,Tripolitaine et Cyrénaïque,Libya (Tripolitania Cyrenaica Fezzan),
Tripolitania,Tripolitania,Libya (Tripolitania Cyrenaica Fezzan),
Tripolitania e Cirenaica,Tripolitania e Cirenaica,Libya (Tripolitania Cyrenaica Fezzan),
Trípoli,Trípoli,Libya (Tripolitania Cyrenaica Fezzan),
Tsjechoslowakije,Czechoslovakia,Czechoslovakia,
Tunisi e Tripoli,Tunisi e Tripoli,Libya (Tripolitania Cyrenaica Fezzan) & Tunisia,
Tunisie (protectorat français),Tunisie (protectorat français),Tunisia,
Turchia,Turkey,Turkey,
Turchia Asia,Turchia Asia,Asian Turkey,
Turchia Asiatica,Asian Turkey,Asian Turkey,
Turchia Europea,European Turkey,European Turkey,
Turkey (Europe and Asia),Turkey (Europe and Asia),Turkey,
Turkey in Asia and Europe,Turkey in Asia and Europe,Turkey,
"Turkey in Asia, Egypt, and Aden","Turkey in Asia, Egypt, and Aden",Aden & Egypt/United Arab Republic & Asian Turkey,
"Turkey in Asia, Persia, Egypt, Algiers, Aden, etc.","Turkey in Asia, Persia, Egypt, Algiers, Aden, etc.",Aden & Algeria & Egypt/United Arab Republic & Iran (Persia) & Asian Turkey,
"Turkey, Persia, Egypt, Aden, Morocco and Algeria","Turkey, Persia, Egypt, Aden, Morocco and Algeria",Aden & Algeria & Egypt/United Arab Republic & Iran (Persia) & Morocco & Asian Turkey,
Turkije,Turkey,Turkey,
Turkije in Azië,Turkije in Azië,Asian Turkey,
Turkije in Europa,Turkije in Europa,European Turkey,
Turquia Européa,European Turkey,European Turkey,
Turquía,Turkey,Turkey,
Turquía asiática,Asian Turkey,Asian Turkey,
Túnez,Túnez,Tunisia,
URSS (Europe and Asia),URSS (Europe and Asia),Russia/USSR,
US Pacific Territory and Possessions,US Pacific Territory and Possessions,American Oceania,
US of America,US of America,United States of America,
US of America and Hawaii,US of America and Hawaii,Hawaii & United States of America,
USSR,USSR,Russia/USSR,
USSR Asiatic Routes,USSR Asiatic Routes,Russia (Pacific Ports) & Russia and Siberia (land),
USSR Baltic and White Sea Ports,USSR Baltic and White Sea Ports,Russia (Baltic Sea) & Russia (White Sea),
USSR Black Sea ports,USSR Black Sea ports,Russia (Black Sea),
USSR Pacific ports in Asia,USSR Pacific ports in Asia,Russia (Pacific Ports),
Ukraine,Ukraine,Ukraine,
Unfederated Malay States,Unfederated Malay States,Unfederated Malay States,
Ungheria,Hungary,Hungary,
Uniao Belgo-Luxemburguesa,Uniao Belgo-Luxemburguesa,Belgium & Luxemburg,
Uniao Sul Africana,Uniao Sul Africana,South Africa,
Unie Zuid-Afrika,South Africa,South Africa,
Unie van Zuid-Afrika,South Africa,South Africa,
Union Economique Belgo-Luxembourgeoise,Belgium & Luxemburg,Belgium & Luxemburg,
Union Island,Union Island,Tokelau Is.,
"Union douanière allemande (Allemagne, Brême, Hambourg, Lubeck)","Union douanière allemande (Allemagne, Brême, Hambourg, Lubeck)",Germany (Zollverein),
Union of South Africa and Rhodesia,Union of South Africa and Rhodesia,South Africa & Zimbabwe (Rhodesia) (Southern Rhodesia),
Union économique Belgo-Luxembourgeoise,Belgium & Luxemburg,Belgium & Luxemburg,
Unione sud Africa,South Africa,South Africa,
United Kingdom and Channel Islands,United Kingdom and Channel Islands,Channel Is. & South Africa,
United States of America and Alaska,United States of America and Alaska,Alaska & United States of America,
United States of America-Atlantic coast,United States of America-Atlantic coast,United States of America (Atlantic Coast),
United States of America-Pacific coast,United States of America-Pacific coast,United States of America (Pacific Coast),
Unión Soviética,Unión Soviética,Russia/USSR,
Unión Sud-Africana,South Africa,South Africa,
Unión Sudafricana,South Africa,South Africa,
Uruguay & Paraguay,Uruguay & Paraguay,Paraguay & Uruguay,
"Venezuela, enz.","Venezuela, enz.",Venezuela,
Ver. Staten van-Amerika,Ver. Staten van-Amerika,United States of America,
Victoria (Australie),Victoria (Australie),Victoria,
Villes hanséatiques-Hollande,Villes hanséatiques-Hollande,,
Virgin Islands of the United States,Virgin Islands of the United States,Virgin Islands (Danish West Indies),
Wei Hai Wei,Wei Hai Wei,Weihaiwei,
Weihaiwei,Wei Hai Wei,Weihaiwei,
"Whale Fisheries, Northern",Northern Whale Fisheries,***NA,
"Whale Fisheries, Southern",Southern Whale Fisheries,***NA,
Winward Islands,Winward Islands,Windward Is.,
Yemen,Yemen,Yemen,
Yugoeslavia,Yugoslavia/Serbia,Yugoslavia/Serbia,
Yugoslavia,Yugoslavia/Serbia,Yugoslavia/Serbia,
Yugoslavia & Albania,Yugoslavia & Albania,Albania & Yugoslavia/Serbia,
"Yugoslavia, Albania, and Fiume","Yugoslavia, Albania, and Fiume",Albania & Fiume & Yugoslavia/Serbia,
Zee,Zee,***NA,
Zona del Canal,Zona del Canal,Panama Canal Zone,
Zone franche,Zone franche,French America Free Zone,
Zuid-Afrika,South Africa,South Africa,
Zuidslavië,Zuidslavië,Yugoslavia/Serbia,
Zweden,Zweden,Sweden,
Zwitserland,Zwitserland,Switzerland,
congo et sénégal,congo et sénégal,Congo (Brazzaville) (French Congo) (Middle Congo) & Senegal,
"congo, sénégal et autres établissements français de la côte d'afrique","congo, sénégal et autres établissements français de la côte d'afrique",Congo (Brazzaville) (French Congo) (Middle Congo) & French Africa (other) & Senegal,
destination inconnue,destination inconnue,***NA,
enz. Br. En Fr. bez. In Z.-Amerika,enz. Br. En Fr. bez. In Z.-Amerika,British South America & French South America,
enz. New-Foundland,enz. New-Foundland,Newfoundland,
"la Morue, en Islande et Ithlande","la Morue, en Islande et Ithlande",***NA,
maroc zone espagnole,maroc zone espagnole,Spanish Morocco,
maroc zone française,maroc zone française,Morocco,
origine inconnue,origine inconnue,***NA,
sarre,Sarre,Saar,
togo et cameroun,togo et cameroun,Kamerun & Togo (French Togoland),
tripolitaine et Cyrénaïque,Tripolitaine et Cyrénaïque,Libya (Tripolitania Cyrenaica Fezzan),
tripolitaine et cyrénaïque,Tripolitaine et Cyrénaïque,Libya (Tripolitania Cyrenaica Fezzan),
union économique belgo-luxembourgeoise,Belgium & Luxemburg,Belgium & Luxemburg,
uruguay et paraguay,uruguay et paraguay,Paraguay & Uruguay,
établissements français en océanie,établissements français en océanie,French Oceania,
états barbaresques,états barbaresques,Barbary Coast,
