id,name,type,continent,lat,long,wikidata
Denmark_Greenland,Denmark & Greenland,group,World,64.0,-15.000000000000002,
Bulgaria_Romania_YugoslaviaSerbia,Bulgaria & Romania & Yugoslavia/Serbia,group,Europe,44.52351851853334,23.654074074066664,
GuyanaBr.Guiana,Guyana (Br. Guiana),country,America,5.733333,-59.316667,Q734
SabahNorthBorneo,Sabah (North Borneo),country,Asia,5.25,117,Q179029
BelizeBritishHonduras_BritishWestIndies,Belize (British Honduras) & British West Indies,group,America,17.0666666667,-88.7,
"YemenArabRepublicNorthYemen,KingdomofYemen","Yemen Arab Republic (North Yemen, Kingdom of Yemen)",country,Asia,15.3547222222,44.2066666667,Q1998401
MalagasyRepublicMadagascar,Malagasy Republic (Madagascar),country,Africa,-20,47,Q1019
IvoryCoast,Ivory Coast,country,Africa,8,-6,Q1008
ChinaPeople'sRepublicofChina_EastIndies,China (People's Republic of China) & East Indies,group,Asia,35.0,103.0,
Cracow,Cracow,country,Europe,50.0613888889,19.9372222222,Q31487
Brazil_ViceroyaltyofLaPlata,Brazil & Viceroyalty of La Plata,group,America,-24.3333335,-55.7,
SriLankaCeylon,Sri Lanka (Ceylon),country,Asia,7,81,Q854
Fiume_KingdomofSardinia_Milan_PapalStates_RepublicofSt.Mark_Tuscany_TwoSicilies,Fiume & Kingdom of Sardinia & Milan & Papal States & Republic of St. Mark & Tuscany & Two Sicilies,group,Europe,42.97353109431498,11.643077301601497,
SaxeWeimar_SaxeAltenburg_SaxeCoburgandGotha_SaxeMeiningen,Saxe Weimar & Saxe Altenburg & Saxe Coburg and Gotha & Saxe Meiningen,group,Europe,50.6862469251638,11.313158620301007,
Japan_SouthernSakhalinI.,Japan & Southern Sakhalin I.,group,Asia,35.0,136.0,
Modena_Parma_Tuscany,Modena & Parma & Tuscany,group,Europe,44.26809074073333,10.747422222233336,
Mozambique_ZambiaNorthernRhodesia,Mozambique & Zambia (Northern Rhodesia),group,Africa,-16.55833333335,31.31666666665,
Afghanistan_IranPersia_AsianTurkey,Afghanistan & Iran (Persia) & Asian Turkey,group,Asia,33.0,59.5,
Crete_Greece,Crete & Greece,group,Europe,36.904861111100004,23.946666666650003,
CostaRica,Costa Rica,country,America,10,-84,Q800
MalaysiaMalaya,Malaysia (Malaya),country,Asia,3,108,Q833
CapeColony_Gambia_GuineaFrenchGuineaRivieresduSud_Mauritius_Senegal,Cape Colony & Gambia & Guinea (French Guinea) (Rivieres du Sud) & Mauritius & Senegal,group,Africa,-12.34628546956128,19.04054865459259,
Comoros_MalagasyRepublicMadagascar,Comoros & Malagasy Republic (Madagascar),group,Africa,-16.0916665,45.6166665,
Brazil,Brazil,country,America,-14,-53,Q155
India_BritishAsiaother,India & British Asia (other),group,Asia,22.0,77.0,
Bavaria,Bavaria,country,Europe,48.7775,11.4311111111,Q980
GermanTogoland,German Togoland,country,Africa,6.272,1.187,Q161062
BaluchistanKalat,Baluchistan (Kalat),country,Asia,28,66,Q2336399
GermanyZollverein,Germany (Zollverein),country,Europe,50.932,11.265,Q155707
Japan_JapaneseChinaLeasedTerritory_RepublicofChinaTaiwanFormosa,Japan & Japanese China Leased Territory & Republic of China (Taiwan) (Formosa),group,Asia,29.500000000000004,128.5,
Tangier,Tangier,country,Africa,35.7847222222,-5.8125,Q126148
BritishNorthAmerica_UnitedStatesofAmerica,British North America & United States of America,group,America,38.895,-77.0366666667,
Berbice,Berbice,country,America,6.23369,-57.543,Q675322
Argentina_Uruguay_Paraguay,Argentina & Uruguay & Paraguay,group,America,-30.077777777766666,-59.55000000000001,
Denmark_DenmarkDependencies,Denmark & Denmark Dependencies,group,World,56.0,10.0,
BritishSomalilandSomalilandRepublic_DjiboutiAfarandIssasFrenchSomaliland,British Somaliland (Somaliland Republic) & Djibouti (Afar and Issas) (French Somaliland),group,Africa,10.675,43.24999983335,
FrenchIndia_India_PortugueseIndiaincl.GoaDiuDaman,French India & India & Portuguese India (incl. Goa Diu Daman),group,Asia,16.2117,75.99986666666666,
CapeColony_Mauritius,Cape Colony & Mauritius,group,Africa,-26.6,37.75,
Iceland,Iceland,country,Europe,65,-19,Q189
Guinea-BissauPortugueseGuinea,Guinea-Bissau (Portuguese Guinea),country,Africa,12,-15,Q1007
U.S.PacificTrustTerritories,U. S. Pacific Trust Territories,country,Asia,10.5,152,Q129237
CapeColony,Cape Colony,country,Africa,-33,18,Q370736
BurmaMyanmar_India_StraitsSettlements,Burma (Myanmar) & India & Straits Settlements,group,Asia,15.122222222233335,92.26666666666668,
Corfu,Corfu,country,Europe,39.6238888889,19.82,Q121378
Jamaica,Jamaica,country,America,18.18,-77.4,Q766
TurkishPorts_HejazSultanate,Turkish Ports & Hejaz Sultanate,group,Asia,21.4225,39.82611111,
DominicanRepublicSantoDomingo,Dominican Republic (Santo Domingo),country,America,18.8,-70.2,Q786
Weihaiwei,Weihaiwei,country,Asia,37.5,122.1,Q373023
CapeVerde_Macao_PortugueseIndiaincl.GoaDiuDaman_PortugueseTimor_SaoTome-Principe,Cape Verde & Macao & Portuguese India (incl. Goa Diu Daman) & Portuguese Timor & Sao Tome-Principe,group,World,7.8846119295776065,62.09046866092043,
LabuanI._StraitsSettlements,Labuan I. & Straits Settlements,group,Asia,3.3412803333500003,109.50951649999999,
SolomonIslands,Solomon Islands,country,Oceania,-9.4666666667,159.8166666667,Q685
Canada,Canada,country,America,56,-109,Q16
TokelauIs.,Tokelau Is.,country,Oceania,-9.1666666667,-171.8333333333,Q36823
Bulgaria_EuropeanTurkey,Bulgaria & European Turkey,group,Europe,42.75,25.5,
ChinaPeople'sRepublicofChina_Mongolia,China (People's Republic of China) & Mongolia,group,Asia,41.0,103.5,
Cuba_Haiti_Othercountries_PuertoRico,Cuba & Haiti & Other countries & Puerto Rico,group,World,19.75,-72.93333333333334,
Australia_NewCaledonia_NewZealand,Australia & New Caledonia & New Zealand,group,Oceania,-34.6,155.5,
FaeroeIs._Greenland_Iceland,Faeroe Is. & Greenland & Iceland,group,World,66.3233148148,-21.9481601852,
Spain_SpanishDependencies,Spain & Spanish Dependencies,group,World,40.0,-3.0000000000000004,
Hungary,Hungary,country,Europe,47,19,Q28
Denmark_Norway_Sweden,Denmark & Norway & Sweden,group,Europe,60.666666666666664,12.000000000000002,
Annam_CochinChina_KampucheaCambodia_FrenchChinaLeasedTerritory_Tonkin,Annam & Cochin China & Kampuchea (Cambodia) & French China Leased Territory & Tonkin,group,Asia,16.193166666666666,107.26039000000003,
Japan,Japan,country,Asia,35,136,Q17
BritishAntillesother_Jamaica_JamaicaDependencies_TrinidadandTobago,British Antilles (other) & Jamaica & Jamaica Dependencies & Trinidad and Tobago,group,America,14.42333333335,-69.45833333335,
Bulgaria_Crete_EuropeanTurkey,Bulgaria & Crete & European Turkey,group,Europe,39.029861111100004,25.19666666665,
Tobago,Tobago,country,America,11.25,-60.667,Q185111
Denmark_FaeroeIs.,Denmark & Faeroe Is.,group,Europe,58.9849722222,1.5777597222000002,
Austria,Austria,country,Europe,48,14,Q40
Curacao,Curacao,country,America,12.1666666667,-68.9666666667,Q25279
EgyptUnitedArabRepublic_Syria,Egypt/United Arab Republic & Syria,group,World,31.1083335,33.791666500000005,
Mayotte,Mayotte,country,Africa,-12.8430555556,45.1383333333,Q17063
Mauritius,Mauritius,country,Africa,-20.2,57.5,Q1027
Kamerun,Kamerun,country,Africa,4.0369,9.6858,Q668294
EgyptUnitedArabRepublic_IndianTransit,Egypt/United Arab Republic & Indian Transit,group,World,27.0,29.000000000000004,
ChinaPeople'sRepublicofChina_Manchuria,China (People's Republic of China) & Manchuria,group,Asia,40.0,114.00000000000001,
Morocco_LibyaTripolitaniaCyrenaicaFezzan,Morocco & Libya (Tripolitania Cyrenaica Fezzan),group,Africa,29.500000000000004,5.5,
Sicily,Sicily,country,Europe,37.5999583333,14.0153777778,Q1460
Switzerland,Switzerland,country,Europe,46.798562,8.231973,Q39
FrenchWestIndies_St.PierreandMiquelon,French West Indies & St. Pierre and Miquelon,group,America,46.825,-56.275,
Malacca_Penang_Singapore,Malacca & Penang & Singapore,group,Asia,2.9611101852,102.10033333333332,
Gambia_Senegal,Gambia & Senegal,group,Africa,13.933333499999998,-14.8916665,
Lithuania,Lithuania,country,Europe,55.2,24,Q37
Ecuador_Peru,Ecuador & Peru,group,America,-5.2,-77.0,
Oldenburg_Prussia,Oldenburg & Prussia,group,Europe,52.83059444445,10.80139444445,
PapalStates_Tuscany,Papal States & Tuscany,group,Europe,42.627,11.73483333335,
Spain_SpanishColonies,Spain & Spanish Colonies,group,World,40.0,-3.0000000000000004,
RepublicofChinaTaiwanFormosa,Republic of China (Taiwan) (Formosa),country,Asia,24,121,Q865
Eritrea_DjiboutiAfarandIssasFrenchSomaliland,Eritrea & Djibouti (Afar and Issas) (French Somaliland),group,Africa,13.6416665,40.3416665,
Cuba_Curacao_Guadeloupe_Martinique_PuertoRico_St.Thomas_St.Croix,Cuba & Curacao & Guadeloupe & Martinique & Puerto Rico & St. Thomas & St. Croix,group,America,16.666656547169797,-69.33908779351898,
FarEasternRepublic,Far Eastern Republic,country,Europe,51.83333333,107.6,Q61292
Grenada,Grenada,country,America,12.116667,-61.666667,Q769
MadeiraIsles_CanaryIs.,Madeira Isles & Canary Is.,group,Africa,30.642999999999994,-16.374499999999998,
Lombok,Lombok,country,Oceania,-8.565,116.351,Q7564
Tunisia,Tunisia,country,Africa,34,10,Q948
AustralianNorthernTerritory_SouthAustralia,Australian Northern Territory & South Australia,group,Oceania,-29.999999999999996,135.0,
Luxemburg,Luxemburg,country,Europe,49.77,6.13,Q32
Kyrgyzstan,Kyrgyzstan,country,Asia,41,75,Q813
GermanEastAfrica_Germany,German East Africa & Germany,group,World,51.0,10.0,
NewHebrides,New Hebrides,country,Oceania,-16.6333333333,168.0166666667,Q752431
Croatia,Croatia,country,Europe,45.25,15.466667,Q224
BritishSomalilandSomalilandRepublic,British Somaliland (Somaliland Republic),country,Africa,9.55,44.0666666667,Q662653
Australia_WesternAustralia,Australia & Western Australia,group,Oceania,-27.0,129.0,
Angola_PortugueseWestAfrica,Angola & Portuguese West Africa,group,Africa,-12.35,17.35,
GilbertandElliceIs._Kiribati,Gilbert and Ellice Is. & Kiribati,group,Oceania,1.36333333335,173.02666666665,
Milan,Milan,country,Europe,45.4669444444,9.19,Q490
UnitedArabEmiratesTrucialOman,United Arab Emirates (Trucial Oman),country,Asia,23.7833333333,54,Q1852345
Lucca_Monaco_PapalStates,Lucca & Monaco & Papal States,group,Europe,43.16244444443333,10.1287777778,
Prussia,Prussia,country,Europe,52.5173,13.3889,Q38872
Guadeloupe_Martinique,Guadeloupe & Martinique,group,America,15.45833333335,-61.29166666665,
Dardanelles-Istanbul_TurkishPorts,Dardanelles-Istanbul & Turkish Ports,group,Asia,41.01,28.9602777778,
DjiboutiAfarandIssasFrenchSomaliland,Djibouti (Afar and Issas) (French Somaliland),country,Africa,11.8,42.433333,Q977
MadeiraIsles_Portugal,Madeira Isles & Portugal,group,World,35.725,-13.09166666665,
EuropeanTurkey_Crete,European Turkey & Crete,group,Europe,35.3097222222,24.8933333333,
Java_BanjermassinDutchBorneo,Java & Banjermassin (Dutch Borneo),group,Asia,-3.3333333333000006,114.5833333333,
Angola_KabindaPortugueseCongo,Angola & Kabinda (Portuguese Congo),group,Africa,-12.35,17.35,
GoldCoast-TogolandNeutralZone,Gold Coast-Togoland (Neutral Zone),country,Africa,6.272,1.187,Q161062
Jamaica_JamaicaDependencies,Jamaica & Jamaica Dependencies,group,World,18.18,-77.4,
Bulgaria_Montenegro_Romania_EuropeanTurkey_YugoslaviaSerbia,Bulgaria & Montenegro & Romania & European Turkey & Yugoslavia/Serbia,group,Europe,44.0306082639655,22.772425279686203,
IonianIs._Morea,Ionian Is. & Morea,group,Europe,38.5,20.5,
OmanMuscatandOman_UnitedArabEmiratesTrucialOman_Kuwait,Oman (Muscat and Oman) & United Arab Emirates (Trucial Oman) & Kuwait,group,Asia,24.81666677776667,52.199999999999996,
Israel,Israel,country,Asia,31,35,Q801
CongoBrazzavilleFrenchCongoMiddleCongo_Senegal,Congo (Brazzaville) (French Congo) (Middle Congo) & Senegal,group,Africa,6.808333500000001,0.5499987778,
Armenia,Armenia,country,Europe,40.383333,44.95,Q399
Martinique,Martinique,country,America,14.6666666667,-61,Q17054
SuluSultanate,Sulu Sultanate,country,Asia,6.0519444444,121.0019444444,Q422065
KenyaBritishEastAfricaProtectorate_Uganda,Kenya (British East Africa Protectorate) & Uganda,group,Africa,0.6900000000000002,35.195,
AbuDhabi,Abu Dhabi,country,Asia,23.5237,53.876953,Q187712
Lagos,Lagos,country,Africa,6.45,3.4,Q8673
Turkey_EgyptUnitedArabRepublic_Greece,Turkey & Egypt/United Arab Republic & Greece,group,World,34.83333333333333,29.333333333333332,
BurmaMyanmar_India,Burma (Myanmar) & India,group,Asia,22.0,86.5,
St.Thomas_PrinceEdwardIs.,St. Thomas & Prince Edward Is.,group,America,46.25,-63.0,
Norway_Sweden,Norway & Sweden,group,Europe,63.0,13.0,
Denmark,Denmark,country,Europe,56,10,Q35
Mauritius_SouthAfrica,Mauritius & South Africa,group,Africa,-24.6,40.75,
SuezCanalZone,Suez Canal Zone,country,Africa,30.705,32.3441666667,Q899
ItalianSomaliland,Italian Somaliland,country,Africa,2.29889,45.7989,Q319984
Cyprus_Gibraltar_Malta,Cyprus & Gibraltar & Malta,group,Europe,35.67369444443333,14.051546296300002,
ColombiaGranColombia_Guatemala_Venezuela,Colombia (Gran Colombia) & Guatemala & Venezuela,group,America,9.166666666666666,-77.08333333333333,
Sweden,Sweden,country,Europe,61,15,Q34
Obock,Obock,country,Africa,11.971667,43.293333,Q844929
Chile_India,Chile & India,group,America,-5.5,3.0000000000000004,
KwangtungTerritoryLeased_Manchukuo,Kwangtung Territory (Leased) & Manchukuo,group,Asia,33.641666666649996,119.40833333334999,
Albania,Albania,country,Europe,41,20,Q222
Norway,Norway,country,Europe,65,11,Q20
BeninDahomey,Benin (Dahomey),country,Africa,8.8333333333,2.1833333333,Q962
TurksandCaicosIs.,Turks and Caicos Is.,country,America,21.75,-71.5833333333,Q18221
Tripolitania_Tunisia,Tripolitania & Tunisia,group,Africa,33.45,11.591666499999999,
PapalStates,Papal States,country,Europe,41.904,12.453,Q237
AzoresWesternIsles,Azores (Western Isles),country,Europe,38.5,-28,Q25263
BalearicIslands_Spain,Balearic Islands & Spain,group,Europe,40.0,-3.0000000000000004,
SpanishMorocco,Spanish Morocco,country,Africa,35,-4.5,Q457242
BelizeBritishHonduras,Belize (British Honduras),country,America,17.0666666667,-88.7,Q242
KwangtungTerritoryLeased,Kwangtung Territory (Leased),country,Asia,23.4,113.5,Q15175
Holstein,Holstein,country,Europe,54.1667,9.66667,Q111224
AshmoreandCartierIs,Ashmore and Cartier Is,country,Oceania,-12.2583333333,123.0416666667,Q133888
Austria-Hungary_Germany,Austria-Hungary & Germany,group,Europe,49.6,13.175,
Portugal,Portugal,country,Europe,38.7,-9.1833333333,Q45
Newfoundland_PrinceEdwardIs.,Newfoundland & Prince Edward Is.,group,America,49.625,-61.50000000000001,
WesternSamoa,Western Samoa,country,Oceania,-14,-172,Q683
Assab,Assab,country,Africa,13.0077777778,42.7411111111,Q738496
Danzig_Memel,Danzig & Memel,group,Europe,55.03708333335,19.888055555550004,
Modena,Modena,country,Europe,44.6528,10.8976,Q252580
St.Helena,St. Helena,country,Atlantic,-15.95,-5.7166666667,Q34497
SierraLeone,Sierra Leone,country,Africa,8.5,-11.916667,Q1044
Eritrea_ItalianSomaliland,Eritrea & Italian Somaliland,group,Africa,8.891111500000001,42.02445,
Hamburg_NorthGermany,Hamburg & North Germany,group,Europe,53.55,10.0,
BritishSomalilandSomalilandRepublic_DjiboutiAfarandIssasFrenchSomaliland_ItalianSomaliland,British Somaliland (Somaliland Republic) & Djibouti (Afar and Issas) (French Somaliland) & Italian Somaliland,group,Africa,7.8829633333333335,44.09963322223334,
Gibraltar_Spain_SpanishColonies,Gibraltar & Spain & Spanish Colonies,group,World,38.068875,-4.17268055555,
OmanMuscatandOman,Oman (Muscat and Oman),country,Asia,21.5,55,Q842
TranquebarandSerampore,Tranquebar and Serampore,country,Asia,11.0325,79.85305556,Q732594
Ecuador,Ecuador,country,America,-1,-78,Q736
FrenchAsia_FrenchIndia,French Asia & French India,group,Asia,11.9341,79.8306,
Assam_Bengal,Assam & Bengal,group,Asia,26.0,93.0,
SintEustatius,Sint Eustatius,country,America,17.4833333333,-62.9666666667,Q26180
CochinChina_Tonkin,Cochin China & Tonkin,group,Asia,17.98975,108.390585,
Turkey_EgyptUnitedArabRepublic,Turkey & Egypt/United Arab Republic,group,World,33.0,32.5,
Altona_Hamburg,Altona & Hamburg,group,Europe,53.55,10.0,
Moldavia,Moldavia,country,Europe,47.25,28.516667,Q217
Turkey_Syria,Turkey & Syria,group,World,37.1083335,37.291666500000005,
ColombiaGranColombia,Colombia (Gran Colombia),country,America,4,-74,Q739
ChinaPeople'sRepublicofChina_CochinChina_Macao,China (People's Republic of China) & Cochin China & Macao,group,Asia,24.040555555566666,109.16333333333333,
Afghanistan_IranPersia,Afghanistan & Iran (Persia),group,Asia,33.0,59.5,
Reunion,Reunion,country,Africa,-21.1144444444,55.5325,Q17070
CoromandelCoastPosts_MalabarCoast,Coromandel Coast Posts & Malabar Coast,group,Asia,13.3666666667,80.3333333333,
Kwanchowan,Kwanchowan,country,Asia,21.1772777778,110.4179888889,Q1506615
BurmaMyanmar,Burma (Myanmar),country,Asia,22,96,Q836
Annam,Annam,country,Asia,16.4692,107.578,Q10828323
ViceroyaltyofLaPlata,Viceroyalty of La Plata,country,America,-34.666667,-58.4,Q210551
DutchColonies_Netherlands,Dutch Colonies & Netherlands,group,World,52.3166666667,5.55,
NovaScotia,Nova Scotia,country,America,45,-63,Q1952
Nauru,Nauru,country,Oceania,-0.5333333333,166.9333333333,Q697
FrenchGulfofGuinea_Senegal,French Gulf of Guinea & Senegal,group,Africa,14.366667000000001,-14.283333,
Alaska,Alaska,country,America,64,-150,Q797
ChinaPeople'sRepublicofChina_Philippines,China (People's Republic of China) & Philippines,group,Asia,23.5,113.0,
Ecuador_Guatemala,Ecuador & Guatemala,group,America,7.250000000000001,-84.125,
Cuba_LaGuaira,Cuba & La Guaira,group,America,22.0,-79.5,
Kedah,Kedah,country,Asia,6.1283333333,100.3627777778,Q188947
PapalStates_RepublicofSt.Mark,Papal States & Republic of St. Mark,group,Europe,43.7435,12.568,
Lithuania_Memel,Lithuania & Memel,group,Europe,55.45375,22.571388888900003,
GuineaFrenchGuineaRivieresduSud_Senegal_Gambia,Guinea (French Guinea) (Rivieres du Sud) & Senegal & Gambia,group,Africa,12.458611222233335,-14.4985184074,
SaxeCoburgandGotha,Saxe Coburg and Gotha,country,Europe,50.2581,10.9645,Q3462133
St.Lucia,St. Lucia,country,America,13.883333,-61,Q760
BritishColumbia_Vancouver,British Columbia & Vancouver,group,America,51.875,-123.80000000000001,
Malta_UnitedKingdom,Malta & United Kingdom,group,Europe,45.241666666650005,6.250000000000001,
Germany_Rhine,Germany & Rhine,group,Europe,51.0,10.0,
MacedoniaFormerYugoslavRepublicof,Macedonia Former Yugoslav Republic of,country,Asia,42,21.43333333,Q240592
Swaziland,Swaziland,country,Africa,-26.483333,31.433333,Q1050
FederatedMalayStates,Federated Malay States,country,Asia,3.1597222222,101.7,Q1400154
Portugal_PortugueseDependencies,Portugal & Portuguese Dependencies,group,World,38.7,-9.1833333333,
Denmark_Norway_RussiaUSSR_Sweden,Denmark & Norway & Russia/USSR & Sweden,group,Europe,61.0,40.333333333333336,
Bremen_Hanover,Bremen & Hanover,group,Europe,52.86085555555,9.164955555550002,
Gibraltar_Portugal_Spain,Gibraltar & Portugal & Spain,group,Europe,38.27925,-5.842898148133333,
Parma,Parma,country,Europe,44.8014722222,10.328,Q2683
Bulgaria_YugoslaviaSerbia,Bulgaria & Yugoslavia/Serbia,group,Europe,43.785277777800005,22.9811111111,
Memel,Memel,country,Europe,55.7075,21.1427777778,Q776965
Kiribati,Kiribati,country,Oceania,1.4666666667,173.0333333333,Q710
Denmark_Holstein_Schleswig,Denmark & Holstein & Schleswig,group,Europe,55.11112222223333,9.63889,
Argentina,Argentina,country,America,-34,-64,Q414
Samos,Samos,country,Europe,37.75,26.8333,Q156882
Berbice_Demerara,Berbice & Demerara,group,America,6.23369,-57.543,
ChineseTreatyPorts_HongKong,Chinese Treaty Ports & Hong Kong,group,Asia,22.2783333333,114.15861111110002,
Australiaother_Tasmania,Australia (other) & Tasmania,group,Oceania,-42.0,147.0,
SudanAnglo-Egyptian,Sudan (Anglo-Egyptian),country,Africa,15.6330555556,32.5330555556,Q541455
LibyaTripolitaniaCyrenaicaFezzan,Libya (Tripolitania Cyrenaica Fezzan),country,Africa,27,17,Q1016
Belgium_Netherlands,Belgium & Netherlands,group,Europe,51.4788888889,5.1090277778,
Manchukuo,Manchukuo,country,Asia,43.8833333333,125.3166666667,Q30623
Uruguay,Uruguay,country,America,-32.7333333333,-56.65,Q77
AntiguaandBarbuda,Antigua and Barbuda,country,America,17.1166666667,-61.85,Q781
BritishColumbia_BritishEastNorthAmerica,British Columbia & British East North America,group,America,54.5,-124.49999999999999,
NewGuineaGermanNewGuineaKaiserWilhelmsland,New Guinea (German New Guinea) (Kaiser Wilhelmsland),country,Oceania,-4.2149,152.1606,Q165008
France_FrenchDependencies,France & French Dependencies,group,World,47.0,2.0,
Bremen_Prussia,Bremen & Prussia,group,Europe,52.93228333335,10.9901,
IranPersia_Middle-East_AsianTurkey,Iran (Persia) & Middle-East & Asian Turkey,group,Asia,32.0,53.0,
Guam_Philippines,Guam & Philippines,group,World,12.750000000000002,133.90000000000003,
St.PierreandMiquelon,St. Pierre and Miquelon,country,America,46.825,-56.275,Q34617
Hanover_MecklenburgSchwerin_Prussia,Hanover & Mecklenburg Schwerin & Prussia,group,Europe,52.84019148146667,11.513793703700001,
Bhutan,Bhutan,country,Asia,27.45,90.5,Q917
FrenchIndia,French India,country,Asia,11.9341,79.8306,Q646374
LesothoBasutoland,Lesotho (Basutoland),country,Africa,-29.55,28.25,Q1013
Ceuta_Melilla,Ceuta & Melilla,country,Europe,35.8943,-5.3302,Q28868874
